product_id,count
50,4924
9,4032
1440,1667
195,1539
401,1423
347,1294
368,1235
797,1177
1,1135
336,1131
954,1123
491,1109
488,1066
13,1047
1058,1043
119,1010
721,968
564,892
1110,847
19,831
40,804
144,791
456,787
559,777
535,732
490,731
272,722
128,708
290,700
412,693
245,692
318,686
469,684
256,677
135,674
1592,671
92,668
690,660
51,659
1034,655
1217,651
693,648
1810,642
537,636
342,631
1722,620
2140,611
5,604
1072,603
817,601
832,599
406,596
145,583
719,582
10,576
154,572
133,568
2152,568
819,562
60,560
8,559
143,539
1666,532
2452,530
37,529
2608,528
234,525
334,524
498,522
147,521
3519,518
510,516
692,516
1194,514
523,511
45,509
61,508
130,507
359,495
619,495
238,482
2347,469
1382,468
747,466
724,465
552,461
129,459
66,458
1495,453
1464,450
899,449
52,446
134,445
1552,445
1578,444
3319,442
2785,441
546,437
163,434
380,432
44,429
1538,426
39,424
127,424
1134,422
36,421
110,414
730,408
2490,402
441,400
34,399
2012,395
2011,391
4,391
391,389
80,387
3685,386
541,386
231,385
2245,384
1113,380
438,375
1559,374
70,369
148,368
1190,368
1658,367
138,364
448,364
106,363
671,363
542,363
717,362
544,359
132,357
748,356
84,356
270,350
218,350
925,349
323,348
122,348
2330,348
568,347
219,346
1555,346
2625,345
474,343
64,340
627,339
1826,338
2044,337
53,337
187,336
2430,336
209,334
350,334
1083,332
1159,332
1910,329
2903,327
1140,327
2437,325
1783,325
2618,325
4290,324
2405,324
874,323
481,319
1309,317
7,317
358,317
2072,316
952,313
495,312
669,312
202,311
508,308
374,308
649,307
712,307
1162,307
2124,306
2211,306
961,303
738,301
792,301
411,301
307,301
1079,300
414,299
509,299
525,299
1123,298
2869,297
225,297
728,295
1655,292
674,292
2377,291
6,291
1401,291
607,290
278,290
151,289
1427,286
3574,285
3374,283
1532,281
988,281
2435,281
1916,279
1061,278
171,277
1530,276
1148,276
1210,275
1854,274
642,273
486,270
99,270
1818,270
284,270
1169,269
494,268
930,268
366,267
1777,267
213,266
1743,266
83,265
604,264
503,263
166,263
204,263
2110,263
24,262
505,257
912,256
2495,255
781,254
1129,254
790,253
257,252
2753,251
1615,251
190,251
880,251
117,250
388,249
242,249
626,248
2117,248
4137,247
1622,246
16,246
149,245
3917,244
1152,243
514,243
1319,243
2846,241
1128,241
1804,241
378,241
453,241
183,240
198,240
1278,239
846,239
5315,239
1233,238
2553,238
2024,238
393,236
1322,236
1116,235
1150,235
1122,234
944,234
587,233
1363,233
3353,233
732,232
654,232
1415,232
236,231
121,230
705,230
3228,229
526,229
197,229
2872,229
597,228
2738,228
1770,227
3352,227
140,227
3219,225
2515,224
137,224
941,224
2600,224
3113,223
3274,223
554,222
324,221
2310,220
41,220
775,220
805,219
596,219
623,219
365,219
172,218
206,218
3693,218
1528,218
2783,217
319,216
407,216
1045,215
1080,215
1379,215
1796,214
1065,214
924,214
2954,213
413,213
4033,213
1347,213
2088,212
337,212
1638,212
697,211
1717,211
3661,210
1965,210
263,210
4483,209
1827,209
114,208
1597,208
409,208
3296,207
2264,206
639,206
916,206
3792,205
4078,205
1761,204
2187,204
2893,203
2602,203
2747,202
2371,202
1012,201
617,200
847,200
298,200
859,200
827,200
232,200
1556,200
2548,200
1381,200
2404,200
2628,199
2562,199
2229,197
377,196
2261,196
3328,196
593,196
4919,196
399,196
1639,195
4043,195
1408,195
1341,193
1468,193
102,193
4027,192
825,192
4947,192
4101,191
2171,191
1274,191
2259,191
235,190
5095,190
1436,189
227,189
776,189
1898,189
2701,188
1828,187
4149,187
216,187
112,187
1077,187
501,187
2507,187
915,186
1434,186
1457,186
2167,185
296,185
2350,185
470,185
2109,185
482,185
2660,185
457,185
3535,184
5538,184
1525,184
1185,183
156,183
1542,183
1610,183
269,183
1697,182
5087,181
4534,180
1521,180
1937,180
3212,180
3383,180
1882,180
756,179
2360,179
2334,178
2059,178
5240,178
2085,178
1256,178
1285,178
1149,177
2752,176
2719,176
765,176
757,175
2434,175
635,175
1629,174
449,174
2173,174
865,174
1632,174
1749,173
803,173
710,173
951,173
3,172
62,172
1048,172
709,172
3071,172
836,172
228,171
646,171
2845,171
3106,170
2891,170
6818,170
3641,170
281,170
1535,170
2673,170
2883,169
3478,169
3317,169
2436,169
2664,168
1389,168
1567,168
992,168
344,168
2122,167
3079,167
158,167
1180,167
3973,166
1208,166
703,166
315,165
5086,164
2671,164
660,164
4576,164
511,164
3123,164
2090,164
974,163
1362,163
3480,163
54,163
4345,163
1444,163
89,163
2231,163
1144,162
386,162
1179,162
343,162
1392,162
273,162
1800,161
536,161
462,161
464,161
502,161
500,161
2582,161
2901,160
3243,160
2214,160
1099,160
2365,159
2282,159
707,159
2967,159
1331,159
1671,159
3410,159
1611,158
426,158
3711,158
2078,157
3195,157
1298,157
2016,157
919,156
179,156
348,156
2732,156
4220,156
126,155
883,155
85,155
1432,155
3230,154
1323,154
1952,154
75,154
2421,154
3086,153
341,153
5544,153
4072,153
3518,153
4245,153
1265,153
3198,153
389,153
2307,153
969,153
98,153
3368,153
113,152
398,152
3757,152
2156,152
2444,152
2870,152
1449,151
616,151
670,151
655,151
1562,151
745,150
2482,150
1660,150
1816,150
5311,150
2000,150
1934,150
262,150
1570,149
1337,149
1443,149
3810,149
2847,149
2607,148
65,148
3158,148
1446,148
4057,148
629,148
2164,147
168,147
3551,147
364,147
920,147
1656,147
4800,146
1138,146
5014,146
678,146
828,146
404,146
923,146
2866,145
1313,144
94,144
908,144
1772,144
2745,144
2743,144
2725,143
4753,143
1227,143
3047,143
1222,143
1334,143
2513,142
2799,142
2149,142
6240,142
2765,142
1196,142
1115,142
2398,141
1947,141
95,141
5772,141
1688,141
647,141
1155,141
3056,140
2197,140
111,140
1550,140
1199,140
3080,140
1630,140
957,139
5442,139
220,139
2522,139
2712,139
5140,139
970,138
699,138
3118,138
2788,137
4126,137
2356,137
384,137
2539,137
5016,137
392,137
1127,136
136,136
2516,136
1760,136
4515,136
1509,135
403,135
787,135
394,135
2342,135
2048,135
7991,135
2254,135
2917,134
5308,134
2073,134
1230,134
3643,134
4428,134
848,133
2840,133
1946,133
2393,133
1945,133
211,133
224,133
3159,133
305,132
822,132
1529,132
876,132
818,132
5357,132
3162,132
443,131
1359,131
2027,131
5434,131
853,131
2984,131
861,131
1405,131
3645,130
2668,130
2737,130
598,130
2517,130
816,130
2370,130
4031,130
4148,129
5112,129
1485,129
2367,129
2041,129
249,128
780,128
4738,128
182,128
6957,128
2714,128
387,128
1505,128
1120,128
850,127
1081,127
6120,127
2706,127
5663,127
1257,127
1667,127
230,126
504,126
3667,126
1410,126
2649,126
3964,126
2083,125
1553,125
704,125
2913,125
2520,125
3830,125
1221,125
588,125
506,125
5219,125
1522,125
408,124
2418,124
532,124
493,124
2047,124
1104,124
1357,124
2885,124
2871,124
2563,124
960,123
2798,123
2508,123
4649,123
3477,123
1154,123
4083,123
2414,123
3942,123
1926,123
592,123
1349,123
2449,122
2533,122
3737,122
5137,122
2914,122
772,122
1791,121
3119,121
718,121
851,121
967,121
962,121
641,121
1409,121
279,121
1765,120
15,120
23,120
1689,120
1168,120
4209,120
733,119
1750,119
1510,119
2751,119
1442,119
1184,119
4472,119
2638,119
2874,119
2202,119
1151,119
884,118
877,118
3976,118
91,118
7318,118
3385,118
1702,117
105,117
2690,117
755,117
339,117
81,117
6145,117
667,117
1043,117
3865,117
1300,117
3528,117
737,116
3028,116
5665,116
3982,116
259,116
1297,116
860,116
7678,115
477,115
2577,115
869,115
3444,115
4351,115
1541,115
2383,114
3389,114
3689,114
155,114
4256,114
2325,114
1637,114
6303,114
1098,114
1078,114
2536,114
2440,113
3452,113
798,113
565,113
773,113
3220,113
2204,113
1348,113
3436,113
2112,113
3200,113
892,112
875,112
2922,112
1911,112
2332,112
767,112
4056,112
4559,112
2952,112
244,112
858,112
4034,112
1394,112
2974,112
3499,112
396,111
2509,111
214,111
142,111
0,111
1340,111
3902,111
2890,111
867,111
116,110
2579,110
2567,110
2848,110
3870,110
901,110
777,110
5238,110
492,110
1819,109
1752,109
338,109
1867,109
2834,109
2481,109
5305,109
3595,109
4527,109
878,109
4191,108
1346,108
686,108
3341,108
1966,108
4276,108
1076,108
1378,108
405,107
1386,107
5163,107
965,107
5433,107
759,107
452,107
905,107
4544,107
601,107
146,107
2623,107
2849,107
631,106
2601,106
2591,106
4111,106
1126,106
4113,106
2148,106
1289,106
648,106
175,105
947,105
3500,105
2233,105
2794,105
1345,105
27,105
3067,105
1183,105
3694,105
1057,105
1245,104
2174,104
4814,104
1329,104
997,104
4921,104
317,104
485,104
650,104
1729,104
581,104
2678,104
5099,103
3340,103
1665,103
987,103
4811,103
2505,103
7622,103
20,103
2965,103
2850,103
744,103
215,103
3949,103
473,103
782,103
1657,102
454,102
722,102
2311,102
3087,102
4623,102
5069,102
910,102
2559,102
6138,102
566,101
701,101
2063,101
4805,101
5061,101
2139,101
3414,101
6902,101
1475,101
2086,101
451,101
2676,101
2648,101
3449,101
2884,101
838,101
3192,100
979,100
2961,100
2255,100
2422,100
3769,100
118,99
708,99
4505,99
6768,99
538,99
1035,99
613,99
6469,99
2880,99
1293,99
1807,99
2843,99
688,99
2277,99
6111,99
3954,98
4189,98
4699,98
2237,98
6910,98
2959,98
4563,98
5789,98
5259,98
2055,98
3150,98
2235,97
69,97
4398,97
700,97
4496,97
3018,97
385,97
3958,97
3937,97
1764,97
18,97
6263,97
4704,97
3710,97
2474,97
931,96
93,96
5360,96
1844,96
2103,96
4385,96
2632,96
1161,96
3573,96
6555,96
4844,96
4192,96
1324,96
5236,96
1846,95
5073,95
4255,95
410,95
2362,95
5405,95
2790,95
602,95
2769,95
5427,95
4354,95
615,95
3970,95
7261,95
1294,95
3629,95
1775,94
1533,94
1815,94
1907,94
181,94
2838,94
3242,94
489,94
1590,94
1713,94
2380,94
689,94
549,94
3117,94
4757,94
3114,94
188,94
153,94
4656,94
1424,94
2762,93
3134,93
3658,93
809,93
283,93
6802,93
3271,93
5448,93
2833,93
4095,93
1884,93
1182,93
5019,93
6308,93
5631,93
6155,93
4008,93
3097,93
2087,93
3044,92
2473,92
14,92
3698,92
2188,92
2009,92
5540,92
3663,92
1992,92
2353,92
3928,92
1920,92
246,92
3540,92
6239,92
1814,92
120,92
3076,91
763,91
3762,91
2526,91
1030,91
1906,91
2295,91
4266,91
2858,91
4330,91
5316,90
964,90
381,90
539,90
5171,90
7155,90
3346,90
4741,90
178,90
237,90
7570,90
4117,90
1822,90
3171,90
2033,89
3148,89
369,89
5234,89
4144,89
2427,89
320,89
3110,89
31,89
4883,89
2224,89
5271,89
2489,89
898,89
4804,89
4868,89
435,89
3501,89
4482,89
4898,89
1310,89
2382,89
4788,89
4585,89
4634,89
936,89
695,89
1082,89
7274,88
3794,88
2709,88
1249,88
1762,88
1608,88
2830,88
2976,88
3155,88
3135,88
1242,88
2479,88
1417,88
1450,88
4520,88
2728,88
4139,88
4698,88
194,88
2911,88
7550,87
2953,87
3015,87
4274,87
254,87
1404,87
1557,87
698,87
2682,87
1474,87
4364,87
3356,87
1631,87
4492,87
497,87
3070,87
2857,87
1600,87
1595,87
4164,87
4450,87
1010,87
3175,87
2842,87
2130,86
2962,86
499,86
1053,86
5746,86
77,86
4250,86
6124,86
582,86
4871,86
2354,86
4001,86
945,86
1588,86
5577,86
1321,86
1540,86
1228,86
2707,85
1781,85
4775,85
2986,85
4127,85
630,85
713,85
1504,85
3899,85
371,85
2321,85
4598,85
3367,85
2165,84
5399,84
4415,84
4239,84
164,84
3325,84
985,84
2348,84
2578,84
1921,84
2458,84
1328,84
1776,84
4643,84
5958,84
3377,83
652,83
439,83
395,83
6376,83
7179,83
90,83
4920,83
2659,83
1753,83
3912,83
201,83
2002,83
1351,83
4132,83
5272,83
5202,83
289,83
2808,83
4637,83
3062,82
2292,82
303,82
5052,82
1171,82
3379,82
349,82
6244,82
921,82
563,82
774,82
2530,82
2104,82
1317,82
1000,82
1944,82
1824,82
4045,82
4466,82
4131,82
5590,82
2145,82
1648,82
5539,82
3115,82
1838,82
3447,82
3139,82
6183,82
5220,82
2560,81
1496,81
8375,81
2201,81
100,81
2031,81
6453,81
4651,81
458,81
1391,81
2312,81
638,81
5068,81
5919,81
640,81
1968,81
529,81
4568,81
2739,81
5083,81
764,81
1849,81
5242,80
7504,80
1848,80
1812,80
972,80
959,80
4841,80
942,80
1698,80
864,80
6007,80
131,80
3012,80
3237,80
6859,80
5358,80
1067,79
5771,79
2329,79
4455,79
4448,79
1186,79
4890,79
3348,79
2644,79
5066,79
1466,79
3000,79
1901,79
4528,79
1769,79
4880,79
4373,79
1613,79
786,79
6527,79
2710,79
1131,78
3670,78
1549,78
1832,78
1513,78
2645,78
3627,78
2919,78
3180,78
1244,78
4891,78
1070,78
1318,78
1062,78
2614,78
1690,77
3475,77
1441,77
4353,77
3843,77
2598,77
1286,77
4430,77
1894,77
2702,77
1273,77
3251,77
1236,77
4077,77
3924,77
2576,77
636,77
5204,77
1202,77
7045,77
4957,77
644,77
694,77
2524,77
5348,77
1413,76
8211,76
1672,76
1333,76
6507,76
4185,76
1370,76
17,76
4624,76
4160,76
3193,76
4474,76
3384,76
1219,76
2485,76
1368,75
3088,75
5676,75
5879,75
3370,75
5970,75
811,75
1873,75
3361,75
3161,75
3536,75
4214,75
1429,75
914,75
1560,75
7124,75
3590,75
1452,75
78,74
4747,74
856,74
5748,74
5741,74
6540,74
4133,74
2238,74
625,74
8383,74
3201,74
2138,74
2314,74
6293,74
1188,74
4206,74
3239,74
1687,74
2705,74
2352,74
4416,74
1539,74
1338,74
4338,74
1165,74
1728,74
2349,74
6906,74
4876,74
2246,74
882,74
2612,73
2357,73
4235,73
6076,73
1763,73
3639,73
1859,73
8541,73
199,73
4670,73
1675,73
2585,73
4688,73
4517,73
696,73
1516,73
1806,73
4608,73
239,73
715,73
958,73
2463,73
6512,73
6423,73
2343,73
370,73
5116,72
5349,72
1181,72
1782,72
2157,72
2448,72
2163,72
6352,72
445,72
2923,72
1677,72
6589,72
3008,72
3041,72
3405,72
4726,72
1320,72
437,72
714,72
7036,72
4974,71
5477,71
1372,71
2662,71
1951,71
4907,71
2323,71
5215,71
911,71
1508,71
496,71
4848,71
7722,71
4889,71
6021,71
3440,71
2521,71
895,71
2407,71
2491,71
1971,71
2355,71
543,71
4491,71
6032,70
4241,70
666,70
1187,70
1175,70
2014,70
5115,70
661,70
4063,70
2933,70
2749,70
4050,70
3786,70
955,70
1055,70
4435,70
1327,70
7268,70
2862,70
4285,70
1970,70
5174,70
7474,70
814,70
5973,70
6458,70
4009,69
1315,69
1723,69
928,69
716,69
1696,69
2583,69
328,69
5456,69
8357,69
7975,69
4115,69
4502,69
4506,69
333,69
4513,69
2391,69
1908,69
5886,69
3979,69
2394,69
4456,69
4359,69
1114,69
6704,69
989,68
2527,68
2266,68
3262,68
784,68
1296,68
446,68
7525,68
200,68
7927,68
2432,68
8325,68
977,68
1393,68
5103,68
2054,68
2378,68
4342,68
3570,68
4049,68
1356,68
3179,68
7662,68
2028,68
3448,67
3617,67
680,67
2875,67
653,67
2777,67
1451,67
2805,67
5301,67
1462,67
1663,67
7463,67
1482,67
1727,67
5300,67
609,67
6887,67
1060,67
5065,67
2206,67
1130,67
4457,67
3057,67
331,67
1834,67
1037,67
2328,67
2501,67
726,67
3534,67
1913,66
4589,66
634,66
1133,66
5409,66
2166,66
3697,66
7783,66
3955,66
5533,66
3252,66
5005,66
6156,66
4514,66
3090,66
991,66
2519,66
1730,66
4602,66
1684,66
691,66
4499,66
2240,66
996,66
2387,66
4439,66
1414,66
6080,66
1001,66
4272,66
2433,66
2825,66
7639,65
4658,65
8459,65
4297,65
4566,65
2346,65
1095,65
3003,65
3706,65
658,65
3355,65
5263,65
3413,65
3846,65
3965,65
5648,65
3962,65
4195,65
1694,65
11,65
4381,65
5735,65
3181,65
620,65
3946,65
3944,65
2411,65
760,65
4936,65
251,65
2982,65
676,65
4279,65
4422,65
4787,65
517,65
3903,65
1084,65
3236,65
573,65
7329,65
173,65
1963,65
6405,64
4716,64
5302,64
2319,64
1518,64
556,64
1004,64
1984,64
3931,64
1669,64
229,64
4946,64
6562,64
6199,64
4762,64
3591,64
3947,64
107,64
3857,64
6678,64
4961,63
5691,63
983,63
2651,63
904,63
302,63
3563,63
1830,63
8149,63
3814,63
2775,63
361,63
742,63
5863,63
3223,63
1467,63
1308,63
3636,63
5158,63
442,63
4383,63
1721,63
3011,63
29,63
1919,62
1023,62
4530,62
2010,62
3796,62
288,62
3338,62
2541,62
3004,62
734,62
2366,62
3845,62
1461,62
1124,62
567,62
4710,62
2111,62
6896,62
6048,62
6549,62
3613,62
3238,62
4928,62
973,62
2446,62
2423,62
4756,62
2454,61
4320,61
2037,61
1411,61
6016,61
2431,61
886,61
3007,61
468,61
7152,61
5423,61
4647,61
2629,61
5567,61
7198,61
3069,61
2818,61
7872,61
5616,61
2420,61
2269,61
4657,61
6731,61
3233,61
2958,61
3165,61
2267,61
4243,61
2324,61
2137,61
2251,61
4242,61
3019,61
5574,60
783,60
1843,60
3344,60
624,60
2150,60
2241,60
3848,60
4652,60
2955,60
2754,60
1069,60
2615,60
1198,60
2476,60
3877,60
3472,60
1246,60
2863,60
5494,60
2456,60
4525,60
5674,60
3371,60
2813,60
3714,60
1041,60
5716,60
3708,59
6676,59
3273,59
3959,59
1279,59
5288,59
6126,59
4914,59
275,59
4983,59
6349,59
1759,59
1962,59
1603,59
577,59
1801,59
1028,59
2193,59
550,59
2826,59
7330,59
2981,59
2829,59
260,59
3968,59
2262,59
1868,59
1469,59
1847,59
2153,59
1805,59
1312,59
1160,59
4519,58
4481,58
1022,58
1768,58
3255,58
4054,58
7922,58
3537,58
994,58
2656,58
2030,58
1195,58
4003,58
2399,58
2535,58
3186,58
2141,58
4913,58
243,58
5548,58
1438,58
2247,58
4441,58
3268,58
6441,58
4145,58
6951,58
2359,58
3806,58
3605,58
938,58
475,58
4224,58
6586,57
9587,57
2300,57
3133,57
6788,57
3805,57
1593,57
4085,57
824,57
1247,57
1031,57
1720,57
1033,57
4299,57
1166,57
1825,57
3235,57
1056,57
2720,57
2918,57
3681,57
5412,57
561,57
2839,57
4403,57
326,57
4130,57
3745,57
3014,57
6490,57
9052,57
4645,57
1879,57
3850,57
88,57
2510,56
1755,56
6387,56
4653,56
1238,56
295,56
5564,56
418,56
1853,56
659,56
823,56
5727,56
1773,56
5041,56
1292,56
2605,56
87,56
5797,56
6643,56
1932,56
471,56
6794,56
3131,56
3163,56
727,56
2471,56
1369,56
6070,56
1263,56
7921,56
4380,56
9880,56
1054,56
4735,56
2595,56
1942,56
2121,56
4200,56
527,56
3650,56
2966,56
4508,56
5918,56
3450,56
6176,56
2744,56
2344,56
266,56
346,55
1754,55
1969,55
1358,55
3831,55
3277,55
1948,55
1692,55
1295,55
6783,55
6644,55
5953,55
3648,55
5124,55
7127,55
3992,55
1874,55
3514,55
2968,55
1789,55
768,55
267,55
1352,55
2279,55
6189,55
3199,55
6705,55
1515,55
3533,55
4331,55
466,55
3508,55
7621,55
421,55
4040,55
4641,54
8104,54
4661,54
4770,54
4918,54
2450,54
2770,54
5807,54
4511,54
3216,54
56,54
3790,54
3626,54
3984,54
8393,54
2252,54
2774,54
3099,54
1343,54
5647,54
6207,54
5195,54
4863,54
3351,54
1243,54
758,54
4280,54
5859,54
1886,54
1627,54
4392,54
7709,54
1803,54
1366,54
5502,54
4555,54
4282,54
8035,54
1506,54
2168,54
1109,54
4447,54
3575,54
6537,54
7499,54
7433,54
3665,54
2796,54
5205,54
8335,54
2542,54
5905,54
174,53
2302,53
487,53
5607,53
754,53
274,53
3246,53
7655,53
3683,53
2226,53
3808,53
966,53
4609,53
4724,53
1380,53
5697,53
2019,53
723,53
3789,53
833,53
240,53
976,53
1271,53
2309,53
4633,53
7763,53
419,53
5689,53
2963,53
6184,53
4926,53
891,53
1335,53
5685,53
5416,53
1888,53
2998,53
2897,53
4052,53
7989,53
2637,53
1384,53
2691,53
3166,53
3203,53
6444,53
5865,52
1958,52
2636,52
4291,52
4193,52
4702,52
3651,52
4818,52
664,52
906,52
4240,52
3329,52
7926,52
5248,52
7554,52
600,52
2689,52
4579,52
5549,52
7394,52
4763,52
5417,52
8307,52
7565,52
2506,52
3852,52
3920,52
4438,51
5102,51
1371,51
2136,51
1531,51
1193,51
1703,51
3151,51
5154,51
4847,51
5720,51
6001,51
4190,51
2549,51
656,51
5122,51
3466,51
3211,51
1929,51
1563,51
1016,51
5340,51
427,51
1798,51
6679,51
68,51
2397,51
3441,51
1267,51
3948,51
2887,51
4677,51
4324,51
5640,51
6897,51
6501,51
3844,51
1841,51
4521,51
1220,51
1276,51
2746,51
2504,51
3770,51
5804,51
3005,51
6162,51
5810,51
5830,51
6151,51
1795,51
1972,51
7362,50
6570,50
5438,50
8202,50
5522,50
4669,50
2589,50
1797,50
4923,50
6687,50
834,50
4237,50
2498,50
261,50
2994,50
139,50
1484,50
1620,50
2113,50
599,50
826,50
2523,50
6456,50
8184,50
6647,50
2496,50
1635,50
8014,50
4208,50
3995,50
109,50
8696,50
7024,50
3314,50
5990,50
3923,50
8458,50
939,50
6708,50
177,50
4405,50
8345,50
6365,50
5197,49
1481,49
3084,49
3406,49
610,49
3866,49
1339,49
2406,49
9434,49
4562,49
1006,49
2778,49
2184,49
1085,49
4316,49
2298,49
3130,49
4626,49
1258,49
6035,49
2234,49
1344,49
6237,49
1373,49
3073,49
6640,49
2263,49
5172,49
4321,49
2076,49
1455,49
531,49
2574,49
2127,49
4620,49
4053,49
6669,49
1192,49
6879,49
1399,49
7233,49
6426,49
3801,49
3451,49
1586,49
1403,49
4962,49
1676,48
3285,48
6759,48
7890,48
7418,48
5138,48
4436,48
2711,48
8068,48
