product_id,count
3006,48
5021,48
1551,48
1933,48
5511,48
3027,48
3253,48
6600,48
3149,48
1330,48
9179,48
7413,48
2669,48
1283,48
2727,48
2049,48
2742,48
560,48
2939,48
993,48
2898,48
3783,48
7741,48
3322,48
7683,48
2060,48
1979,48
3496,48
7025,48
5600,47
1207,47
5688,47
3197,47
5191,47
6210,47
6307,47
5924,47
3821,47
1534,47
8139,47
7514,47
2447,47
8115,47
1223,47
8264,47
7325,47
2169,47
913,47
22,47
55,47
5369,47
2588,47
2118,47
7759,47
6558,47
4982,47
3121,47
2635,47
896,47
4477,47
3075,47
3049,47
7939,47
3913,47
7079,47
3572,47
5693,47
5569,46
3281,46
7880,46
2497,46
5776,46
1982,46
2630,46
3634,46
3997,46
534,46
3178,46
907,46
8625,46
1042,46
3703,46
4188,46
6816,46
5831,46
862,46
6508,46
4124,46
8010,46
5881,46
7404,46
6912,46
5601,46
8085,46
3187,46
7169,46
5827,46
2780,46
372,46
3682,46
4861,46
606,46
2297,46
3256,46
1708,46
1701,46
299,46
3927,46
2236,46
2155,46
909,46
4341,46
3640,46
4954,46
3332,46
1833,46
793,46
1074,46
4018,46
1673,46
6306,46
4709,46
1568,46
3520,45
4409,45
2844,45
7737,45
840,45
1633,45
6039,45
2564,45
4420,45
8511,45
902,45
5209,45
3800,45
5013,45
1158,45
7106,45
603,45
2906,45
233,45
3068,45
4081,45
57,45
3552,45
3849,45
7827,45
3078,45
6133,45
4028,45
1716,45
5093,45
2484,45
4029,45
7387,45
3204,45
5293,45
1400,45
1682,45
3215,45
4152,45
5253,45
4748,45
2493,45
608,45
6396,45
1579,45
4613,45
4986,45
711,45
5324,45
1880,45
5534,45
5666,45
4642,45
1774,45
4903,45
3996,45
2331,44
4509,44
5947,44
6011,44
282,44
2528,44
2619,44
3952,44
8470,44
2977,44
8328,44
5194,44
1736,44
3909,44
3705,44
1561,44
5929,44
1361,44
400,44
5877,44
2786,44
5563,44
3733,44
9388,44
2518,44
6651,44
2396,44
4055,44
6112,44
3350,44
4062,44
5251,44
3671,44
1974,44
3647,44
2734,44
1955,44
38,44
5938,44
5135,44
963,44
665,44
5464,44
4143,44
3832,44
2879,44
5408,44
1492,44
4156,44
1802,44
1799,44
2940,44
4524,44
2093,43
5835,43
1537,43
4540,43
6311,43
5118,43
6661,43
5255,43
8894,43
7906,43
2392,43
3971,43
3760,43
2126,43
1117,43
5630,43
6380,43
2684,43
769,43
4480,43
3603,43
7817,43
1896,43
2741,43
4123,43
4289,43
4259,43
893,43
4773,43
4985,43
3963,43
1792,43
6988,43
1790,43
4490,43
2313,43
3112,43
2680,43
2724,43
4740,43
5578,43
5136,43
1447,43
5832,43
3083,43
2558,43
1431,43
7536,43
6746,43
995,43
6254,43
1305,43
3416,43
5873,43
1905,43
918,43
5317,43
484,43
4090,43
5362,43
2930,43
7367,43
5221,42
1925,42
3020,42
3052,42
2415,42
2253,42
6580,42
4023,42
5699,42
8558,42
2750,42
5313,42
3749,42
1993,42
5015,42
887,42
2192,42
1949,42
4112,42
8197,42
5387,42
729,42
3194,42
3615,42
2658,42
572,42
3721,42
4733,42
4268,42
4158,42
796,42
2804,42
3939,42
7385,42
740,42
1325,42
6280,42
2611,42
4722,42
2545,42
1111,42
5257,42
1163,42
1565,42
5146,42
6921,42
4610,42
6767,42
3881,42
345,42
2361,42
2908,42
589,42
3259,42
3111,42
4275,42
1387,42
8407,42
1483,42
5874,42
6288,42
306,41
1686,41
4471,41
5843,41
9897,41
3125,41
4296,41
2225,41
937,41
1779,41
5501,41
5009,41
9901,41
3082,41
152,41
4816,41
6154,41
277,41
382,41
1108,41
6689,41
360,41
4167,41
2723,41
141,41
1426,41
835,41
5064,41
5635,41
3303,41
3437,41
8300,41
325,41
4038,41
3632,41
250,41
108,41
750,41
2409,41
7010,41
8090,41
6123,41
1473,41
30,41
1877,41
35,41
2587,41
8533,41
297,41
2064,41
4074,41
7147,41
5606,41
1646,41
1892,41
1831,41
3859,41
8629,41
6279,41
4425,41
1224,41
6681,41
4618,41
585,41
6105,41
2784,41
1020,41
1021,41
6574,41
2572,41
309,41
4970,41
3938,41
2971,41
2551,41
7351,41
1326,41
4884,41
6015,40
1938,40
5178,40
3386,40
301,40
162,40
6760,40
1364,40
8015,40
7766,40
4966,40
5354,40
7046,40
6379,40
1232,40
1132,40
590,40
3183,40
7519,40
3555,40
7592,40
3258,40
2066,40
3349,40
3362,40
5704,40
3092,40
6147,40
9275,40
6188,40
4760,40
4951,40
8817,40
7963,40
1640,40
8985,40
6762,40
2899,40
3653,40
7069,40
2729,40
4217,40
5749,40
3569,40
3666,40
3882,40
3688,40
5662,40
5091,40
2580,40
4667,40
753,40
4367,40
9567,40
3623,40
4352,40
1040,40
72,40
3394,40
1587,40
2494,40
335,40
1644,40
1164,40
8418,40
3399,40
2766,40
6416,40
1654,40
1007,40
1336,40
3210,40
1693,40
248,40
702,39
5296,39
4755,39
3249,39
5920,39
4606,39
5721,39
4696,39
3030,39
2569,39
5783,39
3956,39
8259,39
2695,39
7745,39
5291,39
6158,39
3459,39
7814,39
6938,39
7414,39
4980,39
6119,39
2622,39
420,39
1143,39
3691,39
7725,39
5211,39
467,39
1744,39
8946,39
870,39
444,39
6028,39
4376,39
1189,39
1093,39
4989,39
3343,39
1964,39
2633,39
123,39
340,39
4550,39
1899,39
2475,39
4258,39
7501,39
3547,39
5612,39
6065,39
440,39
4817,39
2290,39
6979,39
4343,39
3904,39
5785,39
5182,39
2186,39
7590,39
8348,39
3221,39
4194,39
6299,39
6390,39
4858,39
651,39
2801,39
3295,39
7867,39
6052,38
7177,38
28,38
1793,38
3002,38
521,38
2537,38
5759,38
6006,38
7747,38
5596,38
5957,38
4026,38
5207,38
3494,38
558,38
2733,38
3066,38
3359,38
6599,38
3827,38
6883,38
2116,38
7750,38
3493,38
3442,38
1893,38
1406,38
7383,38
4774,38
1460,38
4020,38
2052,38
7308,38
1869,38
4116,38
2478,38
5465,38
866,38
5615,38
2708,38
812,38
6023,38
4706,38
1456,38
9705,38
8613,38
4269,38
801,38
7244,38
8240,38
5986,38
4917,38
802,38
5155,38
6692,38
8148,38
5098,38
2969,38
3797,38
586,38
5392,37
6840,37
1498,37
8798,37
1306,37
2787,37
956,37
2943,37
2683,37
5872,37
7030,37
1940,37
2755,37
3354,37
3967,37
316,37
4867,37
3890,37
6243,37
5488,37
1046,37
7109,37
4287,37
9036,37
1915,37
6322,37
3378,37
4328,37
8552,37
3978,37
2861,37
9543,37
1887,37
9260,37
746,37
33,37
7598,37
6057,37
4315,37
5900,37
3244,37
8102,37
3048,37
8054,37
2610,37
897,37
6893,37
3129,37
4064,37
7664,37
8231,37
2096,37
286,37
5467,37
5747,37
7596,37
2573,37
285,37
4997,37
3272,37
8350,37
1991,37
5343,37
7569,37
528,37
73,37
2873,37
4881,37
2935,37
2525,37
4638,37
4468,37
3462,37
2655,36
8173,36
8765,36
3425,36
1823,36
4526,36
1374,36
4165,36
4016,36
7912,36
4605,36
4497,36
1681,36
6106,36
5541,36
3785,36
6797,36
3096,36
4597,36
4887,36
3033,36
2114,36
9772,36
6499,36
736,36
4429,36
1737,36
4686,36
6329,36
351,36
5526,36
3016,36
980,36
6257,36
6180,36
6590,36
4362,36
662,36
6671,36
4697,36
5490,36
6225,36
6367,36
6673,36
1136,36
1891,36
1973,36
6086,36
2713,36
5767,36
2802,36
3609,36
2151,36
1097,36
4262,36
3324,36
3813,36
6852,36
3202,36
2547,36
6217,36
3390,36
3017,36
3022,36
7505,36
1784,36
4418,36
1105,36
1766,36
9422,36
2915,36
3818,36
4776,36
1594,36
2931,36
3579,36
2274,36
1634,36
1307,36
5731,36
3646,36
479,36
2159,35
9241,35
2599,35
3126,35
5133,35
6660,35
4807,35
2704,35
1748,35
2034,35
3638,35
5333,35
7089,35
8604,35
2717,35
8680,35
294,35
2538,35
3833,35
6744,35
1044,35
1493,35
3482,35
6801,35
8678,35
4689,35
4198,35
7802,35
6401,35
3743,35
5705,35
4007,35
5483,35
7676,35
3527,35
6422,35
3146,35
264,35
6785,35
379,35
6045,35
5515,35
1512,35
7185,35
423,35
97,35
2400,35
1526,35
4203,35
2699,35
6675,35
2997,35
8800,35
1377,35
4856,35
5183,35
3727,35
1470,35
9030,35
7415,35
6273,35
9805,35
2999,35
9940,35
5451,35
2217,35
9099,35
7140,35
6172,35
5414,34
7096,34
5793,34
3505,34
10295,34
5376,34
6944,34
8484,34
1092,34
6305,34
4102,34
4799,34
1821,34
1059,34
663,34
1881,34
3234,34
3010,34
5984,34
7606,34
6639,34
5111,34
3607,34
5694,34
2853,34
2767,34
2230,34
8195,34
7307,34
4485,34
6645,34
4313,34
6559,34
3153,34
4593,34
5114,34
5597,34
4984,34
633,34
1960,34
7270,34
6878,34
3497,34
9436,34
3654,34
322,34
5535,34
4826,34
1820,34
6958,34
9427,34
8169,34
5445,34
5184,34
6856,34
7663,34
7489,34
79,34
2540,34
7612,34
3985,34
3874,34
6922,34
3401,34
4798,34
7218,34
6862,34
6452,34
6083,34
3421,34
5851,34
9682,34
3502,34
4478,34
9738,34
4691,34
8575,34
5304,34
6356,34
1543,34
4571,34
3779,34
7801,34
5167,34
5545,34
7441,33
6729,33
4389,33
5991,33
9963,33
1291,33
5063,33
6934,33
1112,33
4445,33
7697,33
3105,33
1003,33
6336,33
6736,33
3945,33
7614,33
1215,33
1517,33
9509,33
6892,33
9823,33
5904,33
6165,33
5729,33
5671,33
3035,33
9610,33
5337,33
2698,33
1241,33
888,33
3981,33
1714,33
7226,33
5307,33
1527,33
5077,33
2992,33
1397,33
9984,33
512,33
885,33
4357,33
6518,33
8498,33
176,33
6425,33
6024,33
1780,33
5786,33
4852,33
6525,33
7978,33
3511,33
3905,33
1288,33
950,33
5241,33
6366,33
2824,33
2949,33
3037,33
5439,33
6945,33
1145,33
3132,33
3972,33
7746,33
476,33
5955,33
10271,33
7806,33
2293,33
7594,33
3747,33
4771,33
7173,33
5168,33
2832,33
2991,33
7283,33
3396,33
4650,33
5292,33
4097,33
5232,33
7214,33
2674,33
7585,33
4909,33
3738,33
2670,33
5714,32
5537,32
7336,32
2091,32
4995,32
7254,32
2077,32
9162,32
2781,32
2606,32
4225,32
3750,32
3752,32
5249,32
6178,32
5913,32
5222,32
4842,32
1500,32
5838,32
6385,32
5921,32
6415,32
5478,32
5159,32
1499,32
3987,32
2460,32
3740,32
5121,32
7432,32
9480,32
4500,32
3127,32
2499,32
2855,32
5370,32
9271,32
982,32
5169,32
3116,32
7774,32
7953,32
5373,32
3267,32
2995,32
4754,32
4498,32
3726,32
5105,32
9563,32
1738,32
58,32
2074,32
6984,32
7375,32
25,32
1216,32
6095,32
621,32
1545,32
2924,32
375,32
185,32
2372,32
7159,32
7392,32
2232,32
6722,32
1607,32
1724,32
6264,32
2373,32
3961,32
2934,32
3957,32
8063,32
8268,32
6761,32
5675,32
10345,32
9490,32
3934,31
96,31
3072,31
4263,31
1002,31
5463,31
5825,31
3312,31
6713,31
855,31
932,31
7743,31
1497,31
2928,31
6712,31
4233,31
6227,31
6472,31
5108,31
5039,31
7854,31
1709,31
6026,31
10323,31
8174,31
6846,31
1038,31
2222,31
3690,31
1428,31
5070,31
1253,31
800,31
1685,31
3160,31
4832,31
6915,31
2413,31
8607,31
5175,31
6691,31
4507,31
6751,31
6047,31
6766,31
946,31
417,31
3610,31
4570,31
2154,31
1986,31
6991,31
5744,31
2207,31
6597,31
3530,31
6638,31
1591,31
7232,31
6959,31
7264,31
5176,31
5404,31
9675,31
1636,31
6999,31
5638,31
4459,31
9417,31
7653,31
9066,31
1583,31
3279,31
3391,31
5150,31
6073,31
7947,31
9408,31
3174,31
7524,31
6143,31
1503,31
3408,31
6723,31
10049,31
2119,31
5715,31
6438,31
7174,31
3313,31
4046,31
3809,31
6090,31
5974,31
1641,31
7039,30
3731,30
6786,30
10774,30
1734,30
9199,30
1580,30
2663,30
2604,30
2035,30
6447,30
5837,30
10201,30
5481,30
5997,30
1036,30
6402,30
6323,30
2098,30
5861,30
6202,30
3768,30
927,30
1691,30
3382,30
7964,30
8858,30
6471,30
1710,30
3741,30
2005,30
6103,30
3460,30
8425,30
3577,30
5575,30
1213,30
4226,30
327,30
3929,30
2172,30
4639,30
150,30
5084,30
7355,30
1407,30
1683,30
524,30
5988,30
3021,30
5887,30
2006,30
7535,30
1731,30
4956,30
313,30
2552,30
430,30
1489,30
5217,30
2459,30
3751,30
4319,30
799,30
7871,30
6228,30
5636,30
6449,30
4646,30
7448,30
2363,30
5972,30
3369,30
4238,30
3921,30
7983,30
1314,30
1872,30
6873,30
8471,30
1954,30
5604,30
3468,30
6040,30
2424,30
5637,30
2050,30
1225,30
6539,30
5980,30
4870,30
8283,30
4371,30
1367,30
5461,30
5378,30
3824,30
9332,30
4004,30
2812,30
3585,30
622,30
7772,30
2851,30
5895,30
7544,30
3331,30
2726,30
5723,30
5420,29
6181,29
3492,29
165,29
11051,29
2161,29
4335,29
465,29
6741,29
3606,29
2390,29
7022,29
5188,29
2722,29
6831,29
7446,29
2735,29
2532,29
2985,29
5836,29
7731,29
8789,29
5444,29
4355,29
5132,29
7121,29
8999,29
5328,29
9370,29
6994,29
4173,29
3673,29
706,29
8771,29
2772,29
8001,29
7267,29
6022,29
8972,29
4840,29
5480,29
271,29
4412,29
6748,29
4411,29
9071,29
2503,29
3172,29
7059,29
6622,29
434,29
7520,29
300,29
5555,29
74,29
6078,29
2123,29
5754,29
9017,29
9233,29
8443,29
2438,29
1596,29
7640,29
5995,29
5559,29
4743,29
8588,29
1026,29
2228,29
4021,29
10343,29
8495,29
4120,29
4231,29
7800,29
1027,29
4855,29
6807,29
7876,29
7723,29
4786,29
7060,29
1101,29
5994,29
6990,29
4014,29
7222,29
2032,29
4533,29
4382,29
3479,29
5344,29
7513,29
5353,29
6585,29
6250,29
2194,29
7135,28
2131,28
3433,28
6861,28
3257,28
3873,28
2080,28
12,28
3254,28
4543,28
1706,28
5462,28
11020,28
10605,28
7293,28
2731,28
3176,28
7848,28
1448,28
3807,28
7589,28
8636,28
3241,28
2841,28
9303,28
10211,28
9094,28
4586,28
5327,28
4972,28
2916,28
6758,28
7552,28
6259,28
2945,28
2470,28
3784,28
4694,28
6665,28
8060,28
7134,28
1231,28
6370,28
3723,28
5031,28
7574,28
4821,28
5299,28
4703,28
6800,28
1472,28
3188,28
5777,28
9491,28
9104,28
6869,28
6234,28
3771,28
8040,28
3732,28
8207,28
5012,28
6658,28
1237,28
5910,28
2837,28
7287,28
2053,28
8400,28
5037,28
7834,28
9680,28
7322,28
7941,28
3504,28
7793,28
4554,28
6556,28
461,28
7790,28
1621,28
6637,28
4518,28
5509,28
6485,28
4488,28
5487,28
7938,28
4103,28
5060,28
3725,28
5774,28
6618,28
2570,28
9143,28
2308,28
5213,28
2910,28
1423,28
4553,28
2142,28
6149,28
5212,28
6914,28
6004,28
9834,28
402,28
1612,28
5933,28
8776,28
3107,28
2856,28
5937,28
3838,28
4141,28
1602,28
3649,28
2631,28
8189,28
2082,28
2546,28
1864,28
5967,28
6134,28
569,28
4099,28
1785,28
1788,28
6474,28
6724,28
3566,28
2358,28
6476,28
7438,28
2128,28
311,27
5876,27
4744,27
795,27
8592,27
7224,27
3001,27
2045,27
3034,27
6962,27
8895,27
903,27
3040,27
6635,27
3407,27
1376,27
4537,27
8230,27
3109,27
7205,27
5603,27
3758,27
2315,27
4725,27
5668,27
9481,27
7878,27
7114,27
8599,27
6261,27
3128,27
1239,27
4118,27
8161,27
6003,27
8126,27
657,27
5732,27
1585,27
5027,27
2120,27
6069,27
5803,27
2466,27
2760,27
3358,27
5266,27
4611,27
5516,27
7053,27
2617,27
3323,27
6799,27
3656,27
6163,27
3544,27
9639,27
881,27
5897,27
1375,27
9564,27
3980,27
2451,27
3773,27
4166,27
3880,27
1229,27
9078,27
5130,27
3168,27
363,27
2203,27
1106,27
7142,27
5761,27
1005,27
8814,27
304,27
4433,27
3507,27
3707,27
1914,27
2286,27
4810,27
1519,27
4522,27
5034,27
4860,27
839,27
3994,27
7761,27
4322,27
8251,27
124,27
4845,27
7724,27
2036,27
3538,27
2337,27
5708,27
1029,27
3515,27
3564,27
5799,27
4731,27
7209,27
7180,27
390,27
1049,27
3454,27
7080,27
1480,27
4071,27
3761,27
3229,27
1156,27
5609,27
5421,27
7113,26
4666,26
4510,26
6326,26
5189,26
7610,26
4395,26
562,26
2492,26
5128,26
7682,26
8050,26
6101,26
2514,26
4713,26
3488,26
8523,26
7003,26
2646,26
7667,26
9887,26
9217,26
3999,26
4151,26
10282,26
771,26
5277,26
161,26
8720,26
5310,26
10091,26
5485,26
4663,26
7843,26
785,26
2007,26
4839,26
10268,26
6043,26
6295,26
673,26
2345,26
3739,26
9281,26
5588,26
2502,26
6148,26
6097,26
5429,26
1121,26
9110,26
6347,26
7910,26
7282,26
1809,26
10579,26
5312,26
7468,26
4831,26
2341,26
4737,26
6913,26
6435,26
9133,26
612,26
2865,26
9012,26
3717,26
3974,26
1865,26
10933,26
6482,26
3373,26
8455,26
1912,26
507,26
7896,26
7157,26
520,26
2368,26
1771,26
2070,26
6204,26
10668,26
8315,26
8571,26
5875,26
5552,26
7645,26
6238,26
2483,26
2177,26
2878,26
3393,26
3054,26
3753,26
1704,26
9604,26
4572,26
10116,26
2333,26
63,26
1856,26
515,26
7471,26
4484,26
157,26
7396,26
4796,26
9146,26
7101,26
1837,26
4873,26
8842,26
1705,26
4002,26
7719,26
432,26
5864,26
986,26
3363,26
3746,26
4183,26
8529,26
7567,26
2550,26
5653,26
9586,26
5476,26
3642,26
2978,26
999,26
1477,26
3400,26
1711,26
6129,26
6594,26
8304,26
6714,26
2289,26
6823,26
4648,26
7887,26
3464,26
4939,26
3009,26
3289,26
2895,25
5736,25
1569,25
9443,25
4819,25
2146,25
10453,25
6683,25
9215,25
6696,25
5452,25
3684,25
10163,25
3941,25
7265,25
8910,25
9428,25
9473,25
7116,25
5818,25
2975,25
356,25
4708,25
5113,25
7666,25
7082,25
2730,25
6674,25
7914,25
1282,25
5878,25
4288,25
8322,25
5713,25
3719,25
2694,25
9272,25
8628,25
4547,25
5514,25
6338,25
193,25
7819,25
8991,25
7255,25
1142,25
5356,25
6773,25
1471,25
226,25
6486,25
9311,25
3263,25
7558,25
258,25
5342,25
5642,25
3310,25
3013,25
2340,25
8313,25
3709,25
3604,25
9302,25
2227,25
8568,25
4060,25
4992,25
6110,25
6466,25
9713,25
4578,25
4834,25
7808,25
2896,25
4017,25
8225,25
2816,25
4216,25
2191,25
1396,25
7052,25
741,25
252,25
367,25
9280,25
8787,25
6740,25
9425,25
1943,25
9372,25
2335,25
3143,25
808,25
2100,25
5430,25
2894,25
4421,25
9112,25
2666,25
6864,25
4897,25
5992,25
6613,25
4205,25
6034,25
4692,25
5233,25
1996,25
8022,25
3825,25
8412,25
3260,25
6546,25
6381,25
5960,25
4129,25
8112,25
6847,25
3798,25
8436,25
1885,24
1997,24
3169,24
5551,24
8109,24
3837,24
5289,24
241,24
7145,24
5801,24
2147,24
9253,24
5165,24
8693,24
5833,24
2634,24
6318,24
1836,24
8783,24
4908,24
4202,24
6058,24
3443,24
5347,24
5389,24
5237,24
9100,24
1268,24
3898,24
7285,24
8818,24
7816,24
5007,24
10270,24
6201,24
7792,24
3214,24
472,24
6880,24
115,24
7704,24
829,24
6974,24
1153,24
383,24
637,24
1087,24
7551,24
3453,24
8763,24
8507,24
7646,24
1157,24
5180,24
4675,24
7545,24
8762,24
1923,24
2181,24
645,24
5899,24
8083,24
1354,24
7826,24
3122,24
5227,24
3315,24
762,24
5936,24
3657,24
8870,24
7841,24
10338,24
9314,24
1956,24
7077,24
8438,24
4424,24
6247,24
4301,24
7083,24
998,24
2258,24
8095,24
7067,24
9170,24
9360,24
5094,24
10507,24
879,24
8299,24
3847,24
2200,24
4580,24
4975,24
3608,24
9501,24
6296,24
1747,24
9839,24
6248,24
5335,24
4599,24
5359,24
4024,24
3365,24
1726,24
6437,24
8020,24
5560,24
1976,24
5319,24
4442,24
8191,24
5712,24
1479,24
3510,24
8653,24
1226,24
7363,24
9392,24
2757,24
9248,24
8390,24
3326,24
2249,24
9251,24
1813,24
6179,24
2748,24
4690,24
5738,23
7324,23
7316,23
1090,23
8427,23
3418,23
436,23
4851,23
3205,23
5943,23
6961,23
8516,23
5419,23
1787,23
7578,23
8235,23
6082,23
1350,23
4182,23
2902,23
1927,23
7243,23
9577,23
7118,23
7523,23
1735,23
10218,23
3998,23
3993,23
9828,23
4782,23
6417,23
5915,23
533,23
1852,23
2756,23
4388,23
6889,23
2627,23
7467,23
10509,23
4714,23
8358,23
5401,23
5400,23
6325,23
2160,23
8206,23
6860,23
1015,23
8229,23
6919,23
1287,23
4934,23
7057,23
4857,23
9634,23
6167,23
3560,23
6246,23
7648,23
3728,23
2023,23
1999,23
8731,23
6641,23
3217,23
86,23
7571,23
5690,23
1860,23
8956,23
3140,23
8988,23
4495,23
5394,23
4187,23
5123,23
5527,23
4882,23
10527,23
10037,23
815,23
6927,23
8547,23
3467,23
8359,23
1674,23
4361,23
10638,23
1903,23
3943,23
4210,23
2758,23
7419,23
7497,23
5006,23
7350,23
8125,23
2453,23
4253,23
7102,23
7984,23
2273,23
2568,23
8919,23
4157,23
5710,23
2179,23
8993,23
5486,23
2244,23
820,23
308,23
2715,23
5017,23
7144,23
5214,23
540,23
7263,23
6732,23
8717,23
2852,23
1922,23
9464,23
6382,23
10484,23
6446,23
9339,23
7341,23
1987,23
7714,23
9527,23
9652,23
5273,23
1435,23
4875,23
4093,23
6274,23
5805,23
5040,23
8886,23
7070,23
7479,23
1662,23
5752,23
2947,23
3283,23
3074,23
6967,23
5192,22
8364,22
1839,22
314,22
11330,22
6033,22
10413,22
3764,22
8535,22
10376,22
5518,22
7521,22
1995,22
7215,22
8306,22
7632,22
8615,22
5901,22
7048,22
7148,22
2531,22
2613,22
6601,22
10491,22
4820,22
4479,22
1536,22
2932,22
3213,22
6481,22
6457,22
8343,22
7862,22
7172,22
2854,22
807,22
1458,22
4592,22
2395,22
6619,22
2641,22
2686,22
4784,22
82,22
10136,22
4674,22
6581,22
3455,22
8801,22
739,22
6211,22
8314,22
2419,22
7935,22
1445,22
5778,22
3042,22
5287,22
6837,22
2716,22
4402,22
10327,22
6451,22
1494,22
8254,22
1191,22
7684,22
6998,22
2677,22
7858,22
5698,22
6519,22
8962,22
4211,22
8286,22
7183,22
4895,22
7548,22
6504,22
5054,22
8526,22
3100,22
2469,22
8700,22
2881,22
6140,22
5911,22
3182,22
7651,22
1355,22
8676,22
6790,22
6977,22
6267,22
1745,22
3853,22
6552,22
5269,22
3742,22
4037,22
8528,22
6978,22
7170,22
6130,22
5131,22
3404,22
6205,22
4174,22
4590,22
3152,22
4764,22
7485,22
8828,22
4801,22
5667,22
2620,22
6383,22
10405,22
8929,22
5623,22
3861,22
8091,22
210,22
1086,22
6102,22
332,22
5829,22
1018,22
9606,22
7065,22
7291,22
7084,22
1332,22
5455,22
4228,22
8142,22
10206,22
8476,22
9734,22
3803,22
1439,22
4886,22
8431,22
6841,22
7192,22
4504,22
3778,22
10985,22
3226,22
8320,22
5428,22
6851,22
