product_id,count
8603,22
1520,22
6709,22
6835,22
7344,22
4011,22
6810,22
5036,22
4742,22
3522,22
5989,22
8692,22
7250,22
7086,22
11076,22
2561,22
205,22
5742,21
4005,21
4344,21
5231,21
1094,21
8247,21
8915,21
7791,21
4822,21
4601,21
873,21
1751,21
6116,21
2603,21
1507,21
7985,21
9171,21
4630,21
1491,21
9320,21
2029,21
4565,21
8986,21
10768,21
9773,21
2256,21
4348,21
2158,21
4600,21
3871,21
2040,21
9872,21
5791,21
4906,21
7675,21
8405,21
6500,21
7986,21
8658,21
1135,21
4503,21
5142,21
4538,21
10826,21
7924,21
2416,21
3836,21
8781,21
2260,21
4311,21
3432,21
9382,21
4184,21
7918,21
5780,21
4286,21
7153,21
4940,21
6909,21
8144,21
5076,21
2789,21
8011,21
10072,21
4006,21
10048,21
6718,21
8449,21
4672,21
10489,21
5508,21
3207,21
1619,21
8130,21
2876,21
9647,21
5218,21
8361,21
9085,21
685,21
5755,21
3506,21
6094,21
7231,21
4122,21
4106,21
6174,21
6216,21
9062,21
7992,21
4264,21
9243,21
6104,21
5952,21
3977,21
9391,21
852,21
280,21
6159,21
5619,21
9988,21
6719,21
10637,21
3051,21
1248,21
10224,21
5298,21
6926,21
5397,21
4700,21
7506,21
5042,21
1200,21
1732,21
8465,21
8110,21
5250,21
8373,21
8188,21
6270,21
6320,21
7132,21
3562,21
5497,21
10308,21
7852,21
6734,21
10369,21
6777,21
7726,21
8983,21
9018,21
4931,21
2339,21
6929,21
4655,21
2529,21
10469,21
10697,21
1342,21
8887,21
9899,21
1398,21
3524,21
3659,21
4977,21
5185,21
3699,21
8725,21
8378,21
6195,21
8852,21
6588,21
2215,21
5325,21
7898,21
5751,21
7629,21
9154,21
7869,21
7993,21
6330,21
7411,21
6604,21
2900,21
4772,21
5546,21
1983,21
3240,21
5284,21
5262,21
3767,21
6115,21
3863,21
679,21
8959,21
5702,21
4532,21
2776,21
7940,21
6348,21
2679,21
3856,21
3748,21
5621,21
192,20
6875,20
5489,20
788,20
3556,20
5436,20
2105,20
9459,20
8201,20
7749,20
9505,20
6995,20
2827,20
7455,20
580,20
7738,20
3108,20
6271,20
1139,20
7445,20
4539,20
6620,20
2782,20
3196,20
968,20
10043,20
4720,20
5757,20
4432,20
6013,20
10020,20
7136,20
9745,20
6716,20
2021,20
6000,20
3457,20
6621,20
3366,20
3594,20
6803,20
6334,20
5200,20
5491,20
3397,20
6529,20
5517,20
4309,20
8730,20
8576,20
9659,20
5525,20
9169,20
7739,20
2877,20
3596,20
4803,20
5053,20
7756,20
2621,20
5591,20
6693,20
4825,20
10346,20
5768,20
10834,20
6544,20
5565,20
4616,20
7186,20
7305,20
7620,20
7830,20
8811,20
7049,20
3438,20
5848,20
9617,20
6077,20
6328,20
5049,20
6411,20
26,20
10321,20
10397,20
9297,20
9088,20
7066,20
2815,20
4872,20
6177,20
9588,20
3461,20
4546,20
9597,20
5382,20
6031,20
8897,20
7420,20
10620,20
1829,20
8605,20
3299,20
6429,20
6298,20
5361,20
7182,20
6465,20
5743,20
1670,20
6667,20
4229,20
3546,20
3206,20
7194,20
9150,20
9813,20
3635,20
1626,20
5562,20
3403,20
4607,20
8550,20
8698,20
948,20
6568,20
7778,20
4963,20
4278,20
6448,20
5072,20
5153,20
9916,20
926,20
1385,20
1234,20
4617,20
5739,20
10745,20
1197,20
8028,20
4073,20
5282,20
1119,20
6763,20
7919,20
2768,20
42,20
2467,20
6049,20
10151,20
10401,20
614,20
8627,20
5330,20
6331,20
7634,20
5479,20
6745,20
8708,20
7861,20
4684,20
9122,20
5044,20
3495,20
975,20
7437,20
6963,20
1740,20
9904,20
7247,20
4561,20
6478,20
4175,20
5701,20
4302,20
9416,20
1870,20
9442,20
8631,20
1746,20
9000,20
2653,20
7347,20
3679,20
4168,19
9378,19
9478,19
10793,19
4082,19
6953,19
5773,19
10336,19
5975,19
5181,19
5323,19
5179,19
196,19
9913,19
4273,19
7822,19
9914,19
4047,19
10305,19
8522,19
8768,19
4990,19
2703,19
530,19
6071,19
3896,19
5856,19
935,19
9692,19
5109,19
2661,19
4619,19
4678,19
6406,19
9591,19
10228,19
5341,19
2386,19
5089,19
7840,19
4964,19
6670,19
5503,19
3799,19
8157,19
1628,19
9025,19
8232,19
6591,19
2265,19
9594,19
7328,19
1172,19
9236,19
2175,19
6354,19
3989,19
5683,19
8608,19
6392,19
5966,19
5941,19
4142,19
5473,19
3473,19
5437,19
10162,19
6483,19
7782,19
49,19
2468,19
5779,19
1980,19
7449,19
6855,19
4135,19
5925,19
3793,19
5842,19
7705,19
6460,19
4827,19
6690,19
10417,19
8421,19
2170,19
180,19
4318,19
5164,19
7213,19
6572,19
10694,19
1741,19
2182,19
9695,19
4270,19
1025,19
9413,19
4010,19
1707,19
7768,19
2272,19
9857,19
5654,19
2860,19
8921,19
7260,19
9051,19
10836,19
5352,19
5406,19
4945,19
2597,19
1218,19
7361,19
4911,19
5346,19
8773,19
3704,19
2692,19
5576,19
2948,19
5765,19
3423,19
1420,19
3700,19
8124,19
4587,19
571,19
2275,19
2472,19
9737,19
4267,19
5001,19
2106,19
5692,19
7851,19
9585,19
6287,19
6344,19
3879,19
7339,19
4333,19
2993,19
2909,19
2556,19
8644,19
6464,19
3718,19
5081,19
3498,19
4163,19
2441,19
6327,19
6171,19
4777,19
5678,19
4790,19
5770,19
9907,19
8294,19
6569,19
9032,19
6313,19
8106,19
4564,19
7492,19
2575,19
5999,19
5334,19
3736,19
2412,19
8301,19
7674,19
1290,19
1576,19
7757,19
7275,19
5226,19
9026,19
2921,19
1316,19
4041,19
2320,19
3990,19
5781,19
4603,19
5079,19
2867,19
9578,19
11172,19
3430,19
5331,19
3637,19
6297,19
2099,19
5737,19
6925,19
10728,19
2488,19
553,19
5210,19
8186,19
1465,19
9479,19
10517,19
5225,19
2299,19
2374,19
8215,19
4170,19
9230,19
10562,19
3812,19
5584,19
9837,19
186,19
4298,19
7223,19
7706,19
978,19
4660,19
2058,19
9579,19
3491,19
4973,19
7012,19
6965,19
9323,19
1719,19
4567,18
10190,18
5633,18
8860,18
10155,18
2609,18
3561,18
6950,18
7760,18
10755,18
8540,18
5023,18
9153,18
10125,18
8859,18
3435,18
8888,18
8489,18
9350,18
10878,18
8586,18
7168,18
9990,18
6358,18
7464,18
844,18
5350,18
8672,18
8796,18
8884,18
5655,18
1668,18
5050,18
7928,18
4901,18
2108,18
8556,18
6186,18
5760,18
6983,18
618,18
330,18
10361,18
7407,18
3411,18
10214,18
2951,18
8285,18
5945,18
8472,18
5763,18
5806,18
4877,18
6517,18
7604,18
9570,18
2642,18
6136,18
8025,18
8942,18
8953,18
5090,18
3549,18
4449,18
11272,18
3678,18
2176,18
6404,18
6150,18
5981,18
7178,18
900,18
4489,18
7787,18
3571,18
4560,18
1924,18
352,18
7094,18
9769,18
4750,18
9228,18
4379,18
6711,18
4802,18
2624,18
5651,18
7883,18
4349,18
2654,18
8279,18
2220,18
2700,18
9854,18
7784,18
7885,18
5107,18
8602,18
3043,18
11112,18
1275,18
6454,18
7029,18
3588,18
3630,18
7681,18
4942,18
4300,18
766,18
2672,18
6809,18
5097,18
6726,18
7061,18
6443,18
1917,18
10612,18
8883,18
10036,18
9191,18
5656,18
2980,18
9267,18
5224,18
6668,18
7317,18
7526,18
4681,18
3966,18
8276,18
10071,18
3275,18
7227,18
8371,18
5857,18
7904,18
4679,18
5907,18
10551,18
8508,18
8220,18
1548,18
5364,18
6012,18
7143,18
8931,18
1617,18
10325,18
7515,18
1502,18
7242,18
7540,18
2250,18
189,18
2287,18
5869,18
4988,18
6812,18
10145,18
8836,18
2480,18
7454,18
5868,18
5059,18
4833,18
2905,18
4180,18
2198,18
7711,18
9470,18
8384,18
9488,18
10535,18
7884,18
11193,18
9715,18
483,18
5028,18
684,18
6616,18
4711,18
1650,18
1733,18
8199,18
6439,18
3839,18
9234,18
2718,18
8271,18
4283,18
3841,18
9681,18
8684,18
8580,18
7495,18
1918,18
5524,18
9803,18
9173,18
8534,18
1252,18
11049,18
11066,18
5101,18
10696,17
8454,17
7201,17
8460,17
1009,17
8071,17
6882,17
10003,17
5395,17
7023,17
9128,17
5363,17
2989,17
5230,17
9114,17
4905,17
8382,17
2144,17
4604,17
7786,17
3674,17
8192,17
9925,17
11419,17
8573,17
8226,17
8210,17
10159,17
2003,17
7581,17
5695,17
1014,17
9981,17
3531,17
1904,17
2988,17
9019,17
8709,17
1013,17
4223,17
4390,17
8437,17
10260,17
1052,17
9284,17
11160,17
971,17
5506,17
4042,17
1712,17
8027,17
4629,17
2667,17
5613,17
8410,17
8825,17
6067,17
8863,17
1642,17
8826,17
8570,17
4363,17
9711,17
3529,17
2288,17
8061,17
4094,17
6932,17
9531,17
8451,17
518,17
791,17
8984,17
4150,17
8113,17
9049,17
6166,17
5422,17
9349,17
2886,17
9351,17
10818,17
863,17
7453,17
3307,17
4993,17
8446,17
752,17
1146,17
9926,17
6579,17
8064,17
2223,17
8284,17
4687,17
6088,17
10173,17
8424,17
9218,17
743,17
10265,17
8057,17
7119,17
2015,17
5661,17
8486,17
7680,17
6858,17
8261,17
6351,17
7297,17
7340,17
6142,17
4134,17
4662,17
8363,17
6224,17
3950,17
6505,17
4088,17
8170,17
7051,17
6137,17
10544,17
2004,17
9548,17
3576,17
4541,17
5769,17
2402,17
8435,17
6036,17
2189,17
9393,17
6881,17
7488,17
6055,17
8356,17
10588,17
9889,17
9620,17
10746,17
1604,17
5512,17
6100,17
8453,17
5309,17
8341,17
8033,17
3695,17
6160,17
9293,17
7753,17
1990,17
7447,17
1174,17
9876,17
804,17
9973,17
7358,17
9023,17
1360,17
4935,17
7332,17
9363,17
9998,17
5004,17
7587,17
2248,17
6725,17
4105,17
2069,17
3811,17
3734,17
2964,17
2379,17
6796,17
6624,17
10442,17
2592,17
8971,17
9043,17
4759,17
7054,17
5410,17
6362,17
9884,17
1652,17
7605,17
1998,17
10293,17
8078,17
4128,17
8960,17
4325,17
5719,17
4039,17
7751,17
2960,17
6197,17
9106,17
9511,17
2512,17
9812,17
4213,17
1051,17
6117,17
10047,17
2987,17
5235,17
3777,17
10168,17
6395,17
8899,17
8751,17
10497,17
3190,17
10643,17
6218,17
5493,17
8802,17
8844,17
4746,17
9955,17
8297,17
4765,17
3744,17
6937,17
4400,17
1649,17
8187,17
8048,17
4808,17
3023,17
6566,17
7480,17
5472,17
9645,17
9460,17
1096,17
5413,17
9842,17
5267,17
6956,17
2797,17
10566,17
3625,17
8228,17
545,17
4673,17
7181,16
11004,16
9376,16
6324,16
1240,16
7976,16
8352,16
934,16
7616,16
3380,16
4809,16
3889,16
5322,16
3542,16
2822,16
1699,16
7219,16
1209,16
9232,16
519,16
3124,16
894,16
6294,16
7687,16
8854,16
8245,16
990,16
4119,16
11428,16
1845,16
10629,16
3991,16
1957,16
10679,16
7996,16
9621,16
6578,16
5852,16
8140,16
7071,16
6194,16
10493,16
5908,16
2736,16
9483,16
10556,16
3713,16
10645,16
2616,16
6653,16
7627,16
6393,16
2972,16
9996,16
4108,16
7204,16
4257,16
4015,16
1757,16
6789,16
3245,16
4888,16
10196,16
7117,16
4815,16
9694,16
5058,16
4232,16
4013,16
3291,16
5256,16
7868,16
7391,16
6278,16
3883,16
4635,16
4372,16
7625,16
1075,16
11207,16
4535,16
8767,16
1756,16
9384,16
7431,16
1211,16
940,16
6553,16
415,16
4234,16
7837,16
5788,16
5045,16
9492,16
9903,16
9514,16
6931,16
4136,16
10948,16
5657,16
6196,16
3901,16
8376,16
6463,16
10718,16
10705,16
4036,16
10499,16
7081,16
4310,16
1412,16
1939,16
7195,16
8766,16
9410,16
7824,16
8638,16
8385,16
10432,16
1214,16
5386,16
4853,16
8155,16
7465,16
5934,16
5374,16
7323,16
8146,16
9986,16
5329,16
1544,16
2001,16
8626,16
10658,16
167,16
6019,16
9163,16
3791,16
8122,16
3539,16
8620,16
8190,16
10382,16
2740,16
8406,16
459,16
1032,16
8414,16
4153,16
6361,16
7472,16
6598,16
7595,16
3628,16
9782,16
5684,16
6829,16
7416,16
9151,16
4251,16
5928,16
9513,16
5664,16
6563,16
6610,16
7393,16
3868,16
3055,16
2534,16
4695,16
11086,16
8183,16
9508,16
7019,16
11117,16
6146,16
8419,16
591,16
2061,16
8937,16
3702,16
5860,16
7434,16
2133,16
10314,16
10247,16
2681,16
2791,16
9706,16
6128,16
9198,16
2904,16
1514,16
8520,16
8784,16
9953,16
1862,16
9435,16
7764,16
373,16
2803,16
4683,16
9957,16
611,16
2134,16
9964,16
6720,16
6369,16
579,16
9992,16
8782,16
6127,16
8563,16
10617,16
9298,16
854,16
1281,16
2051,16
8532,16
5611,16
1909,16
6891,16
3668,16
2912,16
7032,16
6754,16
4070,16
9553,16
9796,16
4729,16
8694,16
7708,16
8172,16
8685,16
11083,16
6477,16
8277,16
2926,16
4676,16
7234,16
8026,16
3164,16
2375,16
6233,16
5862,16
7794,16
3660,16
3154,16
8513,16
2652,16
7176,16
8281,16
4829,16
7775,16
9188,16
10223,16
9835,16
10869,16
5199,16
751,16
8790,16
8309,16
594,16
5198,16
2143,16
9065,16
6258,16
5229,16
3692,16
7033,16
7402,15
6360,15
1928,15
3631,15
5297,15
3597,15
3304,15
8204,15
3568,15
9075,15
4386,15
4431,15
10062,15
10415,15
5443,15
7369,15
8906,15
5475,15
1564,15
5003,15
2180,15
7337,15
1994,15
8224,15
5858,15
9700,15
6312,15
2218,15
2892,15
8879,15
8875,15
9929,15
6399,15
7342,15
1524,15
9613,15
6662,15
2950,15
8716,15
779,15
4862,15
5679,15
10063,15
7700,15
3869,15
10207,15
1967,15
6863,15
8518,15
3463,15
10586,15
7517,15
8316,15
8998,15
7028,15
8804,15
5583,15
4785,15
9356,15
3089,15
2283,15
2800,15
8616,15
3829,15
9572,15
6795,15
9286,15
2820,15
8002,15
9316,15
3599,15
8488,15
8965,15
8686,15
3248,15
6389,15
8422,15
6027,15
3227,15
10523,15
9108,15
8657,15
9628,15
6042,15
9282,15
7428,15
1935,15
9538,15
5787,15
778,15
5078,15
1395,15
10392,15
9064,15
8005,15
984,15
5883,15
71,15
11229,15
7064,15
7482,15
8727,15
2461,15
2973,15
628,15
9792,15
725,15
6548,15
8339,15
276,15
5144,15
10100,15
11005,15
7893,15
5521,15
1137,15
10546,15
10641,15
10897,15
4346,15
7831,15
6173,15
8087,15
1425,15
7221,15
10129,15
3988,15
10387,15
310,15
5125,15
8964,15
7443,15
4976,15
5959,15
3619,15
4612,15
5580,15
5377,15
9031,15
3722,15
8038,15
5513,15
7078,15
6200,15
6625,15
5543,15
2,15
6617,15
4516,15
7628,15
9890,15
7889,15
10226,15
9312,15
4680,15
6564,15
7442,15
1418,15
8944,15
10213,15
8876,15
6940,15
4705,15
8334,15
10339,15
9871,15
5388,15
4453,15
1490,15
7633,15
3616,15
6557,15
8989,15
10907,15
6813,15
3445,15
4971,15
4715,15
6686,15
2584,15
10139,15
2022,15
6391,15
9324,15
6819,15
4304,15
4100,15
5794,15
9685,15
104,15
9429,15
1383,15
10012,15
9225,15
8591,15
5816,15
6418,15
321,15
6739,15
9849,15
2317,15
10429,15
7184,15
9034,15
7611,15
7973,15
2543,15
3095,15
2500,15
3337,15
10175,15
8448,15
3091,15
10847,15
11835,15
6776,15
6017,15
3672,15
11142,15
3333,15
6085,15
5247,15
11640,15
1089,15
8996,15
2835,15
6484,15
5246,15
5314,15
5571,15
9252,15
6434,15
1064,15
8726,15
3330,15
7510,15
10944,15
10741,15
10582,15
5579,15
1577,15
10189,15
265,15
10762,15
7644,15
5244,15
447,15
5203,15
7698,15
2089,15
7810,15
2369,15
4668,15
4098,15
6410,15
3842,15
10784,15
6231,15
5157,15
10240,15
4186,15
8138,15
9808,15
3669,15
5160,15
3039,15
2647,15
6480,15
2327,15
9093,15
8065,15
8013,15
9945,15
1572,15
9045,15
9450,15
5057,15
6657,15
1618,15
8710,15
9300,14
10407,14
2941,14
6677,14
2281,14
8758,14
10661,14
2408,14
11418,14
6125,14
10257,14
7043,14
6230,14
2956,14
5587,14
7299,14
3409,14
8785,14
1039,14
397,14
6924,14
9097,14
2445,14
4768,14
7615,14
8545,14
7475,14
6821,14
1571,14
8682,14
101,14
5890,14
9196,14
8133,14
3278,14
1930,14
10111,14
871,14
9767,14
7968,14
463,14
10698,14
7359,14
8395,14
4080,14
5127,14
9855,14
9144,14
9102,14
10884,14
5055,14
208,14
9216,14
10737,14
5639,14
7481,14
10504,14
8291,14
2046,14
5025,14
7781,14
9287,14
3431,14
5658,14
7652,14
6018,14
3144,14
10494,14
8067,14
9080,14
11280,14
10480,14
8938,14
7426,14
5823,14
9633,14
7566,14
10616,14
9115,14
9874,14
8772,14
5824,14
8850,14
6394,14
5996,14
4347,14
9362,14
10871,14
11667,14
1430,14
11127,14
3735,14
4089,14
10033,14
8902,14
11350,14
522,14
8646,14
11797,14
450,14
5892,14
2457,14
10013,14
6256,14
7958,14
10838,14
10604,14
8308,14
7193,14
5173,14
6868,14
4752,14
9463,14
3185,14
9558,14
7360,14
7538,14
8848,14
10813,14
9793,14
7399,14
3286,14
7104,14
1251,14
4317,14
8017,14
5703,14
9365,14
3364,14
9067,14
5345,14
3476,14
10324,14
4721,14
9321,14
6775,14
7661,14
9731,14
10606,14
5022,14
11205,14
7197,14
1989,14
8141,14
6629,14
3103,14
6407,14
1262,14
2942,14
5718,14
7807,14
3189,14
10806,14
6285,14
3231,14
10573,14
7356,14
2771,14
5775,14
6905,14
8077,14
6980,14
7528,14
7832,14
10288,14
10032,14
4930,14
10779,14
9576,14
1794,14
4636,14
10531,14
6685,14
2925,14
3483,14
8423,14
8924,14
1599,14
8456,14
9886,14
8743,14
4249,14
4493,14
9201,14
8131,14
5993,14
4337,14
424,14
2477,14
11470,14
4981,14
7390,14
3420,14
6498,14
10676,14
4531,14
9968,14
7630,14
6319,14
5696,14
9673,14
7284,14
4864,14
2301,14
6642,14
2364,14
9086,14
7435,14
5979,14
9263,14
1147,14
2268,14
6121,14
10166,14
5987,14
9519,14
5620,14
1889,14
3936,14
10165,14
6461,14
8574,14
6623,14
9573,14
513,14
683,14
6836,14
9060,14
1302,14
6606,14
76,14
9861,14
3422,14
5649,14
7401,14
3513,14
1463,14
6947,14
8797,14
6005,14
9755,14
687,14
9001,14
6920,14
10154,14
6346,14
6843,14
4384,14
7300,14
9768,14
1554,14
429,14
9712,14
10503,14
4159,14
7967,14
8292,14
7771,14
7812,14
1100,14
2425,14
6074,14
9189,14
5295,14
9736,14
10441,14
9247,14
6276,14
8624,14
1659,14
5134,14
6752,14
6430,14
3900,14
3297,14
7166,14
8936,14
5976,14
10729,14
2650,14
3916,14
7903,14
7502,14
9137,14
170,14
10157,14
9285,14
7256,14
3392,14
6699,14
8295,14
9003,14
43,14
5815,14
9033,14
10959,14
10310,14
2907,14
5965,14
2280,14
7151,14
47,14
10285,14
3593,14
8162,14
7769,14
8118,14
8711,14
7000,14
8582,14
11189,13
4179,13
7874,13
6838,13
5332,13
9373,13
6771,13
11698,13
7366,13
8241,13
11072,13
7957,13
1388,13
5784,13
10945,13
10692,13
6487,13
9451,13
10216,13
8640,13
3935,13
6190,13
1303,13
8272,13
5724,13
10465,13
10449,13
3167,13
7977,13
6061,13
212,13
7577,13
5196,13
11423,13
4625,13
7795,13
9562,13
3218,13
7279,13
9651,13
6551,13
7603,13
9396,13
7345,13
7990,13
9040,13
7829,13
8024,13
6695,13
7206,13
7788,13
4177,13
7532,13
9235,13
10423,13
9670,13
4308,13
4375,13
10192,13
10326,13
6222,13
7477,13
10899,13
8536,13
9105,13
10568,13
3951,13
917,13
2296,13
4019,13
6576,13
1941,13
7602,13
10951,13
3587,13
6292,13
4032,13
7534,13
10419,13
6981,13
3580,13
10448,13
7951,13
10347,13
4204,13
1204,13
7092,13
253,13
9116,13
5018,13
5166,13
6066,13
1739,13
6337,13
6854,13
5618,13
6966,13
2075,13
3581,13
5782,13
6870,13
11543,13
9817,13
4778,13
1614,13
8892,13
6255,13
6706,13
3755,13
8501,13
5542,13
3025,13
9004,13
11264,13
9411,13
2239,13
8916,13
7196,13
6310,13
4147,13
5398,13
6079,13
7189,13
677,13
5586,13
9500,13
11425,13
9127,13
3816,13
4437,13
103,13
4197,13
9756,13
3887,13
10082,13
5126,13
6986,13
8639,13
6098,13
9044,13
8096,13
4793,13
10085,13
1511,13
2062,13
1981,13
2219,13
8429,13
4948,13
9722,13
169,13
9550,13
5802,13
5566,13
7699,13
3261,13
9961,13
3820,13
6596,13
5866,13
7103,13
4878,13
3147,13
10781,13
6408,13
7677,13
2554,13
4588,13
10502,13
10797,13
9780,13
1609,13
9155,13
3633,13
357,13
5646,13
1890,13
1866,13
8941,13
9389,13
7373,13
9515,13
6826,13
9674,13
9894,13
329,13
5939,13
10437,13
6144,13
6898,13
10051,13
1453,13
4305,13
9506,13
6249,13
9820,13
4140,13
10996,13
4356,13
6960,13
8949,13
1254,13
9882,13
5722,13
7703,13
3884,13
4682,13
10393,13
6468,13
2823,13
5570,13
2125,13
8166,13
6384,13
9307,13
9175,13
8175,13
11461,13
4766,13
3104,13
5582,13
2410,13
5278,13
6455,13
6044,13
8898,13
11521,13
9658,13
4458,13
3308,13
8194,13
6251,13
7613,13
10060,13
9555,13
7689,13
6242,13
8098,13
6051,13
5104,13
1582,13
9315,13
1284,13
7251,13
7473,13
2278,13
10829,13
10018,13
9420,13
6192,13
7855,13
8450,13
953,13
6442,13
8948,13
9161,13
6099,13
9035,13
5038,13
7779,13
4154,13
6663,13
10084,13
3775,13
1260,13
929,13
3081,13
6901,13
6976,13
1270,13
9029,13
8841,13
11397,13
9190,13
8408,13
2429,13
4828,13
3826,13
8007,13
4751,13
4470,13
570,13
7436,13
7670,13
4987,13
9343,13
4423,13
7546,13
6715,13
8198,13
8764,13
11288,13
8679,13
2065,13
4929,13
2442,13
576,13
3136,13
7690,13
7650,13
8688,13
8969,13
8824,13
10817,13
9274,13
8457,13
11148,13
7537,13
10725,13
8846,13
7543,13
8510,13
9457,13
5592,13
8583,13
7897,13
8319,13
3720,13
7899,13
10460,13
10041,13
3101,13
4222,13
9532,13
10297,13
7892,13
2696,13
3612,13
6364,13
9485,13
7425,13
6010,13
5407,13
8312,13
9969,13
7310,13
4215,13
5599,13
6431,13
8691,13
4473,13
4835,13
4067,13
5432,13
10008,13
5151,13
9087,13
5510,13
9693,13
10567,13
10962,13
5085,13
2882,13
11120,13
7490,13
1170,13
7713,13
6721,13
9022,13
3141,13
7694,13
11021,13
376,13
8217,13
9987,13
7288,13
9079,13
9863,13
7593,12
6241,12
9539,12
5260,12
9118,12
4378,12
10877,12
4644,12
2101,12
1878,12
8386,12
4059,12
1167,12
10610,12
7280,12
5790,12
2389,12
6260,12
7410,12
10787,12
8878,12
4893,12
9259,12
9084,12
9686,12
11692,12
5216,12
2806,12
4925,12
7765,12
11488,12
8066,12
9547,12
1606,12
4051,12
11121,12
6700,12
6275,12
8747,12
682,12
7035,12
6814,12
11547,12
4292,12
