product_id,count
11625,12
8689,12
6056,12
4281,12
2043,12
11506,12
4969,12
4707,12
4542,12
8293,12
9245,12
8905,12
6955,12
1678,12
1235,12
6041,12
3077,12
5156,12
4350,12
10180,12
10152,12
10479,12
9445,12
4114,12
3276,12
5909,12
3316,12
6371,12
7364,12
10852,12
3662,12
5351,12
2817,12
10440,12
8034,12
1311,12
10462,12
10199,12
1501,12
8748,12
4718,12
7156,12
4749,12
8569,12
7108,12
4783,12
2836,12
5082,12
5839,12
3854,12
11248,12
8012,12
3265,12
8351,12
5753,12
6772,12
10654,12
6212,12
9869,12
159,12
4030,12
10316,12
8922,12
7304,12
9893,12
4000,12
11424,12
5075,12
11451,12
1566,12
8156,12
6428,12
10081,12
7191,12
10663,12
8000,12
10490,12
7780,12
6107,12
3583,12
8289,12
10404,12
4370,12
7459,12
6340,12
6742,12
7555,12
10463,12
8329,12
5383,12
4260,12
7074,12
10006,12
10581,12
9255,12
6648,12
7755,12
3969,12
10150,12
7891,12
7744,12
10452,12
10657,12
9352,12
7055,12
6530,12
10427,12
8634,12
4494,12
9895,12
8479,12
5595,12
10864,12
8584,12
6867,12
3156,12
7386,12
8154,12
4196,12
10674,12
5914,12
9059,12
5798,12
9740,12
2688,12
7686,12
9329,12
7635,12
1091,12
9732,12
8039,12
2208,12
7954,12
5000,12
6936,12
7018,12
10220,12
3886,12
6300,12
11133,12
7665,12
8256,12
5384,12
10298,12
7915,12
1959,12
7925,12
7068,12
8807,12
8330,12
3586,12
6649,12
7797,12
7736,12
425,12
455,12
6215,12
7397,12
3804,12
11603,12
11372,12
9900,12
9762,12
8759,12
2316,12
8702,12
3145,12
2811,12
1487,12
8377,12
1575,12
9124,12
8670,12
5680,12
4377,12
9380,12
872,12
7900,12
5643,12
6874,12
1304,12
11140,12
6050,12
9486,12
5954,12
10575,12
2759,12
6503,12
7160,12
10092,12
9292,12
9912,12
8651,12
7972,12
8092,12
8612,12
9178,12
191,12
8165,12
8722,12
416,12
6968,12
7406,12
8548,12
4551,12
11100,12
4978,12
7696,12
8467,12
8744,12
9195,12
6698,12
9537,12
4846,12
8397,12
8176,12
11777,12
4758,12
6386,12
6839,12
9334,12
10212,12
6587,12
7063,12
7466,12
4084,12
10011,12
10761,12
7319,12
3729,12
5046,12
4794,12
4795,12
9107,12
6992,12
9414,12
7163,12
11157,12
3342,12
6888,12
6108,12
1068,12
8721,12
7315,12
10957,12
3287,12
8417,12
8209,12
7105,12
6209,12
11527,12
6433,12
10488,12
9077,12
11115,12
2581,12
4894,12
3222,12
2640,12
11770,12
8266,12
3439,12
8242,12
7859,12
10021,12
5129,12
6357,12
2285,12
9239,12
4958,12
5496,12
3058,12
6832,12
2270,12
6806,12
8903,12
7894,12
9502,12
3677,12
1402,12
9696,12
8792,12
5847,12
9404,12
10451,12
1203,12
3301,12
9980,12
9261,12
9249,12
9361,12
9159,12
9007,12
6513,12
1601,12
9338,12
11588,12
3347,12
6952,12
6342,12
7789,12
5964,12
5268,12
857,12
5245,12
2819,12
7171,12
7879,12
10058,12
10001,12
7720,12
9716,12
1902,12
9276,12
291,12
5977,12
7486,12
7636,12
2079,12
8566,12
5505,12
10775,12
6491,12
10069,12
11389,12
8719,12
6265,12
7167,12
8464,12
1024,12
8249,12
7001,12
10222,12
9523,12
9858,12
2594,12
1679,12
7660,12
11651,12
10024,12
8069,12
8401,12
4369,12
5927,12
5062,12
9152,12
4781,12
9394,12
3864,12
2693,12
10908,12
1066,12
7237,12
10370,12
8159,12
6479,12
11338,12
8076,12
2426,12
5275,12
3875,12
1977,12
8745,12
10589,12
7579,12
10799,12
3543,12
5686,12
9565,12
6068,12
6626,12
9240,12
6688,12
3038,12
8976,12
6593,12
6509,12
2571,12
10623,12
5459,12
4622,12
10653,12
11452,12
6524,12
9512,12
2486,12
8769,12
4595,12
4879,12
2162,12
10358,12
3614,12
10571,12
4329,12
7735,12
11415,12
4792,12
10329,11
11722,11
4728,11
6333,11
3376,11
3173,11
8441,11
8409,11
11558,11
8178,11
221,11
1718,11
810,11
5809,11
9541,11
11105,11
10770,11
9058,11
11617,11
7269,11
10828,11
7199,11
4212,11
6152,11
1073,11
6730,11
5796,11
6543,11
3120,11
7370,11
3553,11
8426,11
5813,11
59,11
8203,11
8370,11
4967,11
11829,11
6488,11
9607,11
8665,11
10046,11
770,11
10965,11
6232,11
5239,11
7647,11
933,11
10200,11
9359,11
9615,11
9825,11
6221,11
11649,11
8660,11
6822,11
8609,11
5303,11
2038,11
574,11
7014,11
5375,11
9809,11
8882,11
2291,11
5320,11
1277,11
7290,11
8164,11
10798,11
7870,11
9166,11
6684,11
7721,11
8757,11
10250,11
5106,11
9341,11
4434,11
10459,11
10956,11
5558,11
5896,11
5598,11
7348,11
6502,11
1584,11
8847,11
8506,11
8132,11
5808,11
9089,11
5550,11
10529,11
6872,11
9140,11
9461,11
6272,11
8531,11
3395,11
5002,11
10921,11
11355,11
1118,11
5730,11
749,11
9495,11
5474,11
7439,11
7773,11
11122,11
7266,11
2544,11
4556,11
4397,11
8491,11
10955,11
11439,11
4899,11
10073,11
5800,11
1851,11
10331,11
9935,11
10414,11
9714,11
10443,11
9983,11
10553,11
5983,11
5819,11
7211,11
5141,11
9193,11
9898,11
7384,11
7500,11
10687,11
1454,11
5152,11
1547,11
9928,11
7487,11
8933,11
6573,11
9291,11
3914,11
10923,11
3247,11
9257,11
9386,11
10485,11
7809,11
11029,11
8840,11
8997,11
10296,11
2381,11
9994,11
10028,11
5709,11
9918,11
11711,11
8579,11
5849,11
4399,11
4949,11
4396,11
9859,11
11650,11
3759,11
6266,11
10540,11
2013,11
7207,11
32,11
1212,11
4830,11
3170,11
9400,11
8741,11
3763,11
6009,11
7980,11
11343,11
3360,11
6793,11
9279,11
10476,11
9759,11
9438,11
5372,11
5855,11
7692,11
11566,11
9345,11
8562,11
7076,11
7742,11
7088,11
10756,11
8775,11
10785,11
6135,11
6315,11
8032,11
9831,11
4146,11
7421,11
9967,11
7302,11
9575,11
7601,11
10630,11
8326,11
6627,11
8267,11
7371,11
8632,11
7850,11
8053,11
5634,11
9197,11
7624,11
10054,11
2068,11
3918,11
10052,11
5355,11
3578,11
6220,11
11188,11
8622,11
7188,11
3915,11
4574,11
7400,11
6973,11
7509,11
6187,11
6833,11
4549,11
7541,11
3306,11
4523,11
10681,11
8920,11
6750,11
11038,11
4779,11
10924,11
21,11
4596,11
7584,11
9476,11
10372,11
2428,11
11629,11
8477,11
7962,11
8683,11
7836,11
9883,11
8891,11
7835,11
10800,11
8180,11
10511,11
1301,11
4244,11
8958,11
10518,11
9371,11
2242,11
9753,11
6139,11
10547,11
6769,11
2889,11
4035,11
2675,11
8006,11
6373,11
6253,11
1645,11
6815,11
8662,11
10757,11
10249,11
5117,11
7417,11
10632,11
9046,11
10246,11
8221,11
5100,11
9219,11
2665,11
6542,11
5626,11
8712,11
5706,11
7955,11
3696,11
9415,11
11730,11
4086,11
11118,11
6214,11
3339,11
9440,11
6554,11
5632,11
672,11
10396,11
8718,11
3485,11
3781,11
5821,11
10289,11
6849,11
4426,11
7158,11
1589,11
10360,11
9220,11
7911,11
6804,11
7617,11
1616,11
4252,11
5431,11
5568,11
10300,11
2008,11
5092,11
5425,11
6339,11
6037,11
9881,11
10763,11
10351,11
362,11
3910,11
5681,11
7326,11
3284,11
6541,11
5750,11
8601,11
1936,11
6421,11
3093,11
11747,11
7573,11
7133,11
7583,11
1176,11
8663,11
595,11
10874,11
3872,11
9355,11
10550,11
10379,11
9552,11
7533,11
3925,11
8641,11
7309,11
11669,11
10386,11
1661,11
6475,11
10242,11
9213,11
1758,11
2417,11
1863,11
7823,11
11131,11
11775,11
9985,11
7916,11
8823,11
10572,11
5891,11
11569,11
9520,11
4512,11
4307,11
7238,11
3922,11
7576,11
1643,11
7225,11
11572,11
3046,11
8081,11
10662,11
2687,11
7357,11
7239,11
4462,11
8667,11
9707,11
312,11
6845,11
6907,11
8739,11
9844,11
11068,11
6808,11
10717,11
5536,11
6964,11
10301,11
4806,11
6770,11
3381,11
2970,11
10450,11
9832,11
6400,11
4326,11
6029,11
5826,11
2814,11
5283,11
3686,11
1272,11
6170,11
10973,11
10433,11
5942,11
794,11
3687,11
6628,11
10790,11
9431,11
4066,11
8553,11
7643,11
4581,11
1433,11
3822,11
1050,11
5441,11
9629,11
5281,11
4950,11
9366,11
9571,11
11537,11
3184,11
9237,11
3434,11
6917,11
10754,11
9346,10
578,10
268,10
9807,10
9611,10
632,10
8222,10
9256,10
9536,10
7631,10
5457,10
10577,10
9009,10
2439,10
46,10
10153,10
6655,10
6089,10
5120,10
11577,10
9595,10
5961,10
4594,10
9149,10
7718,10
1855,10
3036,10
11259,10
8908,10
11247,10
3655,10
10859,10
4591,10
10734,10
8538,10
8619,10
9733,10
2384,10
10089,10
3318,10
10600,10
8152,10
8567,10
4627,10
8233,10
10767,10
4583,10
3893,10
10389,10
9387,10
5531,10
10256,10
7259,10
5396,10
9131,10
6607,10
9747,10
9993,10
5846,10
4463,10
6316,10
7618,10
10123,10
11164,10
11513,10
5627,10
7110,10
8108,10
7091,10
4207,10
5252,10
7301,10
6911,10
8794,10
9288,10
10284,10
11217,10
10701,10
9208,10
7470,10
9787,10
11542,10
7740,10
6206,10
3264,10
4419,10
5622,10
11655,10
8298,10
6735,10
9720,10
8673,10
9642,10
7423,10
7727,10
11587,10
7597,10
2990,10
9997,10
10819,10
11356,10
9333,10
10514,10
184,10
6895,10
7424,10
7258,10
9082,10
9748,10
3766,10
10570,10
6343,10
3525,10
11440,10
3053,10
1205,10
10802,10
10721,10
3960,10
3554,10
10513,10
3624,10
10112,10
10929,10
9671,10
4922,10
7002,10
2596,10
7095,10
11013,10
7494,10
9648,10
4953,10
3509,10
10613,10
8243,10
9053,10
9517,10
6440,10
6654,10
11256,10
3474,10
9246,10
11570,10
9677,10
1206,10
8565,10
11201,10
10015,10
5139,10
7732,10
10077,10
10035,10
5971,10
10591,10
10528,10
10418,10
9752,10
9960,10
4277,10
9977,10
6002,10
10881,10
8990,10
6157,10
9493,10
4732,10
10161,10
3419,10
1625,10
9664,10
7966,10
4998,10
8160,10
10456,10
8318,10
3085,10
9933,10
8442,10
8485,10
5894,10
3565,10
8914,10
8044,10
3293,10
3598,10
5811,10
4323,10
5321,10
6191,10
10053,10
9305,10
7440,10
8445,10
7006,10
10958,10
8514,10
1390,10
9455,10
10584,10
10281,10
8212,10
3919,10
3523,10
6528,10
10483,10
9561,10
7828,10
6268,10
5201,10
10005,10
10374,10
6834,10
3094,10
11864,10
8885,10
4654,10
9047,10
9322,10
9494,10
11824,10
7518,10
7346,10
7277,10
6784,10
9676,10
6038,10
11059,10
11190,10
8135,10
7210,10
8740,10
3860,10
8647,10
7881,10
5882,10
11727,10
11278,10
7856,10
5500,10
11296,10
8260,10
1988,10
3266,10
11336,10
9802,10
9176,10
10110,10
9010,10
6114,10
10307,10
10508,10
5946,10
10232,10
10501,10
7805,10
9910,10
7638,10
9560,10
10195,10
4065,10
3557,10
9304,10
2199,10
4461,10
10359,10
6226,10
3618,10
10354,10
9174,10
7649,10
1876,10
3288,10
5492,10
6634,10
11499,10
11017,10
9995,10
10204,10
3415,10
8473,10
6014,10
8365,10
10912,10
7122,10
4121,10
5532,10
10993,10
11519,10
7542,10
217,10
8171,10
7717,10
9605,10
10554,10
9698,10
10121,10
11181,10
11326,10
5290,10
10138,10
7833,10
8699,10
7190,10
9830,10
222,10
7777,10
3137,10
2376,10
11032,10
11605,10
6059,10
9942,10
9625,10
11632,10
6096,10
2403,10
354,10
4394,10
11767,10
10693,10
7994,10
9466,10
3469,10
10495,10
4854,10
3427,10
1897,10
11303,10
6890,10
5035,10
3024,10
10988,10
7672,10
6219,10
7511,10
9418,10
7818,10
1419,10
10016,10
516,10
9221,10
5177,10
2979,10
4336,10
11239,10
5670,10
11732,10
9568,10
10302,10
8101,10
5026,10
9222,10
8355,10
6353,10
4573,10
10894,10
8926,10
7457,10
11006,10
7331,10
3429,10
8273,10
8433,10
5426,10
5962,10
10475,10
10660,10
4199,10
2067,10
7295,10
4293,10
8703,10
9214,10
4413,10
2385,10
8812,10
9268,10
10815,10
2465,10
5707,10
8907,10
8036,10
9609,10
3817,10
7561,10
10559,10
11476,10
4614,10
10690,10
6053,10
7378,10
9841,10
9358,10
7498,10
10007,10
7100,10
8557,10
7130,10
1574,10
5985,10
11554,10
6820,10
1653,10
3592,10
9123,10
10682,10
9092,10
5080,10
8208,10
6682,10
10083,10
8003,10
10337,10
8288,10
842,10
5644,10
4332,10
6756,10
10177,10
10408,10
2042,10
10809,10
10436,10
7642,10
1978,10
3465,10
8360,10
10609,10
10649,10
8803,10
353,10
9482,10
11490,10
11149,10
7905,10
3911,10
4181,10
10059,10
10804,10
7707,10
8856,10
4693,10
7228,10
10833,10
668,10
3138,10
11143,10
3209,10
10122,10
10273,10
5294,10
9472,10
9205,10
5605,10
9896,10
2957,10
3558,10
7712,10
4892,10
3387,10
4227,10
3780,10
7175,10
8871,10
2697,10
8890,10
7875,10
8525,10
10893,10
6664,10
6757,10
8088,10
8430,10
5906,10
10631,10
8111,10
7374,10
4937,10
11129,10
11755,10
2025,10
8808,10
7864,10
8746,10
11530,10
4621,10
9760,10
3516,10
3060,10
5074,10
4218,10
9888,10
7123,10
6450,10
4201,10
6918,10
11847,10
8072,10
9646,10
9838,10
5850,10
2351,10
10234,10
9742,10
11195,10
4837,10
7529,10
10520,10
5365,10
9183,10
7748,10
10538,10
9919,10
9326,10
9254,10
9456,10
8581,10
11536,10
10322,10
11438,10
8219,10
1651,10
11234,10
10727,10
10862,10
11274,10
8816,10
10185,10
11454,10
5033,10
9368,10
2764,10
7236,10
10124,10
9624,10
7522,10
11134,10
9789,10
8788,10
11761,10
11417,10
8819,10
3680,10
7933,9
9496,9
11715,9
9920,9
9978,9
10714,9
2593,9
6081,9
8889,9
11344,9
2685,9
8909,9
2135,9
9194,9
1102,9
9402,9
5572,9
7245,9
10731,9
6781,9
9309,9
10786,9
9290,9
4628,9
2821,9
4955,9
6141,9
5853,9
3772,9
11243,9
10183,9
6989,9
10119,9
10715,9
10879,9
2828,9
3664,9
8666,9
8978,9
10700,9
1725,9
10169,9
8837,9
9546,9
9860,9
1478,9
9821,9
5762,9
6850,9
9691,9
6993,9
4107,9
11273,9
9433,9
10578,9
8713,9
9669,9
9409,9
8275,9
9962,9
7294,9
11130,9
6520,9
9407,9
6603,9
10872,9
5948,9
9593,9
10375,9
9156,9
125,9
4358,9
11601,9
4387,9
789,9
1107,9
11045,9
3620,9
4991,9
7164,9
4575,9
7041,9
11128,9
11739,9
11565,9
11258,9
6072,9
8121,9
11043,9
6743,9
10179,9
8955,9
11089,9
10430,9
3292,9
7619,9
1875,9
8196,9
5367,9
9921,9
7292,9
8982,9
2305,9
8466,9
5717,9
7979,9
7203,9
10067,9
10541,9
1088,9
6595,9
9814,9
3345,9
6853,9
5629,9
643,9
8839,9
3517,9
10438,9
11301,9
10810,9
5822,9
4640,9
5968,9
8158,9
1871,9
8379,9
10426,9
8923,9
2388,9
7099,9
8127,9
5669,9
6397,9
11297,9
7716,9
11348,9
9095,9
5756,9
2318,9
1008,9
8643,9
6335,9
4079,9
6341,9
6175,9
8236,9
6738,9
8742,9
10171,9
9504,9
10515,9
2129,9
4548,9
11016,9
5466,9
10064,9
5871,9
1624,9
10106,9
830,9
8056,9
7507,9
8749,9
9848,9
7491,9
7253,9
6996,9
6203,9
4440,9
8100,9
3269,9
9865,9
7799,9
11162,9
10780,9
7580,9
6609,9
1266,9
10455,9
6424,9
5660,9
10524,9
8055,9
10917,9
7075,9
9892,9
11319,9
9270,9
5368,9
9014,9
6262,9
11618,9
7842,9
4171,9
1953,9
11071,9
5624,9
10608,9
10919,9
10650,9
8347,9
10394,9
8302,9
10467,9
10545,9
10237,9
7839,9
8041,9
10710,9
11631,9
4836,9
9070,9
4968,9
9072,9
4712,9
3795,9
10137,9
4401,9
11491,9
8042,9
9328,9
6900,9
7216,9
9581,9
9015,9
7530,9
9325,9
9754,9
4236,9
9069,9
584,9
7073,9
6866,9
7673,9
5734,9
2257,9
2793,9
10848,9
10750,9
8255,9
11271,9
10187,9
7762,9
10471,9
8940,9
7430,9
6536,9
5581,9
6132,9
10773,9
6904,9
10061,9
4665,9
2810,9
10776,9
11361,9
7015,9
10849,9
6707,9
7458,9
7659,9
9379,9
6985,9
1353,9
10477,9
8661,9
11060,9
9437,9
10708,9
7311,9
9187,9
9781,9
8097,9
6560,9
9982,9
675,9
10918,9
2306,9
10522,9
2213,9
8864,9
5402,9
4915,9
1808,9
5030,9
8546,9
1811,9
9790,9
4087,9
6025,9
7847,9
8103,9
11340,9
10709,9
11078,9
1422,9
3471,9
8559,9
11581,9
8734,9
10101,9
10896,9
8849,9
7276,9
9109,9
7020,9
7058,9
7931,9
1173,9
6413,9
3908,9
6764,9
10602,9
1647,9
10615,9
8045,9
6290,9
8822,9
8258,9
11800,9
7382,9
1680,9
11383,9
10998,9
10044,9
9765,9
981,9
2196,9
9845,9
11410,9
4582,9
11266,9
9878,9
10134,9
7476,9
5264,9
10902,9
7056,9
11039,9
6375,9
10903,9
9959,9
7568,9
8821,9
9212,9
9020,9
8928,9
10977,9
10135,9
4246,9
6470,9
8707,9
8564,9
11517,9
11409,9
9616,9
11665,9
3652,9
1011,9
11371,9
10464,9
9866,9
9180,9
9867,9
8862,9
11025,9
7564,9
6359,9
9021,9
11807,9
11329,9
8089,9
10142,9
11548,9
5403,9
11023,9
11073,9
9776,9
8515,9
6727,9
10095,9
7320,9
9687,9
583,9
9008,9
9327,9
4068,9
2205,9
7376,9
3026,9
8815,9
7820,9
5998,9
7021,9
3225,9
7572,9
9265,9
9846,9
6374,9
5010,9
4314,9
6169,9
11028,9
6363,9
10960,9
10901,9
10603,9
5446,9
10726,9
11772,9
3320,9
8695,9
7946,9
9475,9
1817,9
8349,9
10742,9
8809,9
8668,9
9936,9
9885,9
7493,9
4248,9
7241,9
9684,9
7813,9
10457,9
9596,9
3601,9
8648,9
9643,9
3819,9
5468,9
7557,9
7444,9
10740,9
6749,9
8392,9
10191,9
9090,9
10597,9
4910,9
10420,9
11044,9
10713,9
3676,9
9679,9
10765,9
11064,9
4219,9
10371,9
7262,9
7503,9
10536,9
11012,9
3802,9
9710,9
6830,9
11176,9
4303,9
5096,9
5725,9
10772,9
7982,9
11047,9
9091,9
5593,9
10313,9
5326,9
3372,9
9202,9
11257,9
11098,9
5608,9
3503,9
4701,9
8795,9
2807,9
10980,9
6223,9
6492,9
7959,9
10990,9
10056,9
7656,9
5711,9
7187,9
11241,9
10928,9
9944,9
4791,9
2996,9
4552,9
10447,9
3675,9
10516,9
9600,9
7047,9
3309,9
10931,9
11103,9
10555,9
11768,9
11443,9
6535,9
7626,9
4952,9
1264,9
11253,9
7139,9
2639,9
7863,9
10299,9
11015,9
7607,9
10328,9
1835,9
8265,9
11026,9
11529,9
7857,9
8521,9
9601,9
10422,9
9785,9
10841,9
8723,9
6495,9
7960,9
8368,9
9545,9
7998,9
9055,9
11215,9
5951,9
555,9
5243,9
6923,9
6420,9
10744,9
11008,9
9965,9
10892,9
9295,9
8153,9
5520,9
731,9
10279,9
10510,9
11065,9
10026,9
2216,9
10156,9
3862,9
8107,9
6975,9
10381,9
9727,9
4161,9
9317,9
6283,9
11307,9
10412,9
10086,9
11661,9
6377,9
8440,9
7009,9
5145,9
11838,9
5625,9
7563,9
9950,9
5440,9
7886,9
1416,9
5258,9
843,9
11634,9
8366,9
8877,9
11818,9
4169,9
9132,9
2017,9
9750,9
5336,9
48,9
6701,9
10639,9
9644,9
8967,9
8052,9
6538,9
4812,9
8105,9
10920,9
6427,9
7496,9
6122,9
8650,9
7658,9
1486,9
10669,9
4265,9
10318,9
1017,8
8168,8
5889,8
8957,8
6093,8
735,8
10492,8
5110,8
10227,8
11471,8
10688,8
7907,8
10473,8
8701,8
4069,8
10188,8
11525,8
3602,8
11211,8
11287,8
4823,8
11270,8
9922,8
6355,8
10733,8
11216,8
6650,8
9971,8
7126,8
10759,8
8452,8
5610,8
9444,8
4061,8
7623,8
9184,8
6672,8
5870,8
6091,8
7125,8
9704,8
2779,8
1476,8
9207,8
1742,8
10194,8
9708,8
5614,8
10263,8
5067,8
10215,8
10233,8
5617,8
5318,8
5628,8
9209,8
10193,8
9717,8
3828,8
6876,8
8150,8
6857,8
10703,8
8402,8
9939,8
8654,8
11260,8
9749,8
10769,8
11254,8
10992,8
223,8
5602,8
9719,8
7641,8
10963,8
2304,8
9979,8
10981,8
8398,8
9192,8
8655,8
4327,8
11483,8
8642,8
9430,8
9449,8
11479,8
10262,8
8432,8
9702,8
3032,8
11459,8
6652,8
11735,8
478,8
8675,8
11492,8
9160,8
3548,8
9948,8
6884,8
8134,8
1269,8
6894,8
8177,8
5650,8
6633,8
9454,8
10691,8
1019,8
11511,8
11203,8
7409,8
5573,8
11227,8
10994,8
11255,8
7154,8
8413,8
9477,8
6372,8
9923,8
11796,8
10000,8
7149,8
3063,8
7161,8
8420,8
1250,8
10197,8
10751,8
7128,8
11251,8
2555,8
7165,8
11024,8
7389,8
2303,8
4577,8
10743,8
5867,8
2271,8
8911,8
10512,8
9701,8
4569,8
11232,8
8163,8
10738,8
7895,8
6630,8
9423,8
10210,8
11514,8
10702,8
10482,8
11202,8
9946,8
8434,8
2284,8
10720,8
9467,8
8399,8
1280,8
8439,8
3294,8
7388,8
8677,8
10999,8
11485,8
6632,8
10209,8
5841,8
5338,8
4631,8
11769,8
10736,8
1786,8
6908,8
11726,8
9943,8
7671,8
10995,8
7131,8
10221,8
7654,8
8147,8
6368,8
9699,8
4091,8
8213,8
9182,8
6182,8
11457,8
10350,8
1700,8
11354,8
10075,8
9632,8
7335,8
7451,8
7011,8
11549,8
9499,8
10340,8
3490,8
3424,8
11174,8
7072,8
10406,8
5149,8
2210,8
10599,8
11290,8
10766,8
8539,8
10330,8
8975,8
9048,8
2081,8
11427,8
9816,8
5726,8
5982,8
6494,8
10840,8
8610,8
10074,8
10403,8
5471,8
7846,8
8282,8
6493,8
11680,8
9306,8
9121,8
5792,8
10855,8
11623,8
5276,8
9827,8
5733,8
10861,8
1950,8
9068,8
9836,8
10348,8
8813,8
10093,8
10010,8
11036,8
10651,8
8706,8
6301,8
8346,8
7273,8
1437,8
3484,8
11874,8
8037,8
9126,8
11104,8
5728,8
6561,8
7776,8
11878,8
9637,8
9056,8
7271,8
10778,8
287,8
9826,8
9313,8
1125,8
7945,8
10148,8
7013,8
7948,8
11685,8
11429,8
4446,8
8280,8
10079,8
9556,8
4941,8
9129,8
10664,8
4271,8
8968,8
6062,8
5458,8
7599,8
10276,8
8778,8
9640,8
11433,8
8278,8
7971,8
11095,8
7249,8
2221,8
10070,8
11688,8
10315,8
8016,8
11598,8
10319,8
6473,8
431,8
7695,8
10410,8
10830,8
11947,8
5449,8
7202,8
3756,8
8008,8
11337,8
8874,8
10788,8
4943,8
8362,8
9801,8
7758,8
9815,8
9135,8
11102,8
11101,8
8732,8
6235,8
10333,8
6827,8
6747,8
6939,8
10147,8
7844,8
3417,8
9299,8
9635,8
4443,8
11426,8
10844,8
8542,8
9103,8
7257,8
10078,8
7252,8
11346,8
9296,8
8786,8
5206,8
11557,8
7767,8
8023,8
10670,8
8367,8
7849,8
8274,8
9390,8
11180,8
11183,8
9042,8
11091,8
10927,8
6825,8
11347,8
10066,8
7338,8
10094,8
9242,8
943,8
7272,8
10391,8
7804,8
8324,8
6787,8
4994,8
5898,8
11653,8
10261,8
7691,8
7042,8
5507,8
8597,8
10132,8
7553,8
3715,8
9364,8
11522,8
2178,8
6547,8
8827,8
10252,8
10362,8
5758,8
9598,8
6008,8
10764,8
4734,8
9336,8
11641,8
11897,8
6666,8
11010,8
9622,8
8855,8
6526,8
9081,8
4869,8
