product_id,count
7825,8
10875,8
7037,8
11643,8
2946,8
6291,8
7296,8
8333,8
8835,8
11138,8
7044,8
9603,8
10115,8
11405,8
10120,8
9868,8
10253,8
5764,8
8589,8
8845,8
9357,8
10889,8
10383,8
2443,8
8590,8
9870,8
10626,8
5519,8
11658,8
6284,8
11402,8
5912,8
5381,8
4230,8
9344,8
5254,8
8587,8
10634,8
7815,8
9602,8
4487,8
8833,8
7821,8
11659,8
11403,8
8578,8
6533,8
6168,8
9879,8
890,8
3986,8
11636,8
10398,8
3953,8
6514,8
9374,8
10868,8
922,8
11380,8
7710,8
10911,8
7027,8
4464,8
4104,8
7281,8
10102,8
8311,8
5380,8
4465,8
10141,8
7450,8
10357,8
11804,8
10856,8
11630,8
9583,8
9113,8
11035,8
10601,8
8857,8
10088,8
6510,8
8554,8
9375,8
4460,8
8600,8
4254,8
5228,8
5740,8
10090,8
8555,8
5529,8
7429,8
11126,8
9853,8
11664,8
11411,8
6523,8
2455,8
4730,8
6779,8
2937,8
9873,8
5498,8
7803,8
7796,8
9852,8
6550,8
10640,8
11276,8
10128,8
5270,8
5499,8
10385,8
10365,8
9843,8
11638,8
8729,8
10865,8
9117,8
8861,8
9584,8
9840,8
5530,8
3481,8
1141,8
9074,8
9331,8
6811,8
10131,8
9875,8
3191,8
11635,8
10098,8
10898,8
4501,8
9549,8
5208,8
10803,8
2115,8
11197,8
8253,8
7950,8
10251,8
10557,8
8123,8
11314,8
8637,8
2102,8
5940,8
7733,8
5051,8
9522,8
7354,8
9405,8
9266,8
6432,8
4404,8
3892,8
9777,8
11568,8
5048,8
8497,8
8970,8
7609,8
8752,8
7865,8
8496,8
11275,8
11795,8
8380,8
7701,8
7943,8
11332,8
10564,8
11953,8
10042,8
9786,8
6582,8
4924,8
6717,8
8250,8
11696,8
9649,8
9905,8
11576,8
4671,8
5435,8
10808,8
8505,8
10552,8
9784,8
11070,8
8117,8
10558,8
1850,8
9510,8
9139,8
4664,8
4408,8
2107,8
1842,8
9526,8
11198,8
10439,8
3521,8
11717,8
9924,8
4109,8
9006,8
8750,8
10506,8
10543,8
9005,8
8493,8
9516,8
5162,8
2243,8
4138,8
10949,8
10695,8
3622,8
9763,8
7873,8
6948,8
7461,8
4545,8
6949,8
8738,8
9761,8
2084,8
7702,8
6694,8
7107,8
8900,8
8502,8
10795,8
11302,8
7730,8
9269,8
2864,8
5170,8
10424,8
10805,8
10549,8
8244,8
5677,8
9770,8
11448,8
9258,8
2095,8
8704,8
10283,8
10025,8
11009,8
6702,8
5820,8
3885,8
11194,8
10031,8
9775,8
11450,8
11706,8
9915,8
7208,8
1857,8
4745,8
10560,8
9142,8
6064,8
1459,8
11840,8
8004,8
433,8
6987,8
3906,8
1861,8
9909,8
67,8
7970,8
8263,8
5902,8
9655,8
10752,8
11591,8
11586,8
3250,8
8519,8
8512,8
10248,8
2626,8
10561,8
6982,8
10306,8
11334,8
837,8
5190,8
8774,8
9908,8
9027,8
11191,8
9397,8
1047,8
9204,7
4932,7
1103,7
10367,7
6522,7
9956,7
6778,7
889,7
11331,7
7395,7
11132,7
4850,7
1581,7
11749,7
11082,7
6521,7
7688,7
10792,7
11135,7
548,7
10105,7
8461,7
9337,7
8736,7
5673,7
10104,7
5956,7
11822,7
10050,7
9794,7
6733,7
9947,7
10537,7
11305,7
10203,7
10873,7
6109,7
11561,7
11390,7
8831,7
10366,7
10468,7
8480,7
2092,7
10364,7
3336,7
2557,7
7137,7
9330,7
7987,7
10292,7
7111,7
11531,7
10097,7
7798,7
11376,7
4096,7
8934,7
10238,7
10983,7
11316,7
8305,7
11379,7
10096,7
3701,7
11889,7
7408,7
9446,7
9525,7
11328,7
7031,7
11828,7
7456,7
8560,7
9958,7
10103,7
11061,7
10244,7
9229,7
7138,7
8059,7
6445,7
5453,7
10724,7
9227,7
5161,7
4178,7
7547,7
7693,7
11075,7
10239,7
7469,7
3375,7
10621,7
11349,7
8572,7
5932,7
2094,7
11787,7
8770,7
10027,7
11890,7
11262,7
4469,7
11093,7
6516,7
8500,7
11532,7
4476,7
10230,7
9289,7
551,7
8269,7
9347,7
3290,7
806,7
3059,7
9250,7
11742,7
10831,7
8323,7
3975,7
6020,7
10530,7
6436,7
11139,7
4900,7
8834,7
6161,7
7460,7
11087,7
2183,7
6277,7
11648,7
11392,7
11018,7
11225,7
11136,7
8009,7
10019,7
11230,7
2185,7
3327,7
11660,7
6792,7
10782,7
10719,7
4824,7
8735,7
8481,7
10975,7
11663,7
293,7
9751,7
10235,7
9037,7
6281,7
5885,7
10974,7
7562,7
11556,7
7306,7
3098,7
11294,7
8950,7
3582,7
11798,7
10487,7
1573,7
7974,7
5926,7
5963,7
9432,7
9688,7
6398,7
10030,7
5119,7
3456,7
7298,7
1299,7
4368,7
2944,7
4739,7
9774,7
6403,7
11789,7
1664,7
9348,7
6946,7
10885,7
10117,7
8239,7
2056,7
10107,7
8179,7
8777,7
9083,7
8697,7
5745,7
10618,7
4221,7
8469,7
10458,7
9850,7
11512,7
4736,7
10368,7
11654,7
10245,7
4938,7
11905,7
8527,7
8780,7
11393,7
8492,7
6791,7
11053,7
7240,7
11910,7
11342,7
5930,7
8715,7
9484,7
3458,7
9718,7
10968,7
3402,7
5931,7
6185,7
10886,7
8327,7
1778,7
9862,7
3398,7
9721,7
7422,7
9847,7
9557,7
6659,7
6755,7
9200,7
8463,7
8805,7
4451,7
11249,7
6997,7
11582,7
4584,7
11621,7
11109,7
7669,7
9016,7
10853,7
2657,7
6236,7
9458,7
10991,7
11321,7
2401,7
9528,7
11802,7
7516,7
3061,7
7004,7
10040,7
7999,7
7657,7
10842,7
11108,7
8181,7
9829,7
6388,7
7668,7
8509,7
1365,7
10812,7
6970,7
7412,7
10065,7
4454,7
11580,7
8987,7
7008,7
11836,7
8551,7
10598,7
355,7
6496,7
9203,7
9999,7
2792,7
10303,7
11367,7
9318,7
8806,7
6969,7
9534,7
4417,7
11583,7
10217,7
11859,7
6193,7
6489,7
8799,7
10846,7
8287,7
10334,7
10277,7
575,7
9566,7
11359,7
9310,7
6972,7
831,7
5645,7
7427,7
7770,7
8029,7
11534,7
3926,7
8945,7
6467,7
10332,7
5978,7
9028,7
9540,7
9308,7
8517,7
10311,7
5641,7
10984,7
5385,7
7997,7
1623,7
1598,7
3907,7
11867,7
9818,7
8761,7
8021,7
9050,7
4927,7
10843,7
9273,7
11790,7
8690,7
7230,7
11352,7
11505,7
8943,7
8182,7
11096,7
3644,7
8031,7
9542,7
11865,7
1261,7
4896,7
7508,7
11335,7
9811,7
10585,7
3428,7
3412,7
9041,7
3064,7
9076,7
4360,7
6409,7
3045,7
9469,7
5371,7
11626,7
7920,7
11489,7
8462,7
4407,7
6710,7
7162,7
6118,7
8290,7
8474,7
4859,7
761,7
10748,7
8046,7
10976,7
11368,7
3840,7
6886,7
7734,7
9185,7
8047,7
10474,7
6631,7
10267,7
2643,7
7930,7
8246,7
10614,7
10580,7
9497,7
10807,7
9301,7
10760,7
8049,7
10982,7
11639,7
10038,7
10294,7
11754,7
10039,7
9447,7
4176,7
4406,7
11750,7
4979,7
10801,7
4723,7
11019,7
11498,7
10356,7
8416,7
8051,7
9264,7
9441,7
3300,7
11369,7
8043,7
7531,7
5482,7
7988,7
6459,7
10349,7
11535,7
2132,7
11069,7
9799,7
2039,7
5916,7
10850,7
1546,7
7965,7
11325,7
10266,7
7483,7
11619,7
5903,7
3302,7
11746,7
10832,7
4125,7
3897,7
7995,7
8475,7
6245,7
10749,7
9954,7
7398,7
9011,7
11113,7
10534,7
7248,7
8214,7
11606,7
8296,7
4916,7
8257,7
10304,7
5969,7
7016,7
4110,7
11571,7
8674,7
10723,7
8930,7
9498,7
10481,7
9468,7
9186,7
10290,7
3321,7
8755,7
11235,7
9739,7
11628,7
11058,7
2888,7
10867,7
5285,7
10149,7
7334,7
9377,7
720,7
9172,7
11221,7
11776,7
7379,7
11477,7
1488,7
9120,7
10913,7
10964,7
11220,7
7313,7
3280,7
5795,7
3232,7
8869,7
10916,7
10243,7
4048,7
2721,7
160,7
3486,7
10906,7
6865,7
8354,7
6565,7
10915,7
2983,7
3532,7
8980,7
3754,7
8394,7
10158,7
9902,7
10699,7
5032,7
10671,7
10525,7
1961,7
5547,7
681,7
6314,7
9930,7
6571,7
10186,7
7588,7
5029,7
11170,7
4813,7
4261,7
7372,7
9244,7
7845,7
10967,7
11931,7
3487,7
7685,7
11421,7
10704,7
5888,7
10909,7
8084,7
8851,7
10642,7
8478,7
11152,7
8593,7
10707,7
3031,7
7381,7
11926,7
9623,7
11731,7
11670,7
7637,7
7312,7
11158,7
6916,7
8403,7
10390,7
11927,7
10706,7
11677,7
8151,7
5840,7
10140,7
9369,7
11281,7
4767,7
10648,7
7120,7
8344,7
3282,7
11678,7
9119,7
11166,7
4761,7
9630,7
9474,7
6615,7
8912,7
10961,7
6871,7
9168,7
5659,7
3029,7
9424,7
11729,7
1177,7
9757,7
9730,7
428,7
11014,7
10952,7
6084,7
6933,7
10946,7
5817,7
7608,7
7352,7
3270,7
11967,7
9662,7
3782,7
7353,7
7097,7
4536,7
8396,7
10445,7
9917,7
2761,7
3512,7
7098,7
9164,7
11213,7
10940,7
11469,7
10428,7
4025,7
11965,7
9656,7
7877,7
5834,7
4284,7
11713,7
4294,7
9927,7
10950,7
9991,7
4295,7
11719,7
7936,7
9158,7
10181,7
3776,7
11716,7
8645,7
8389,7
9668,7
10753,7
3774,7
2565,7
10947,7
4797,7
10938,7
8635,7
10170,7
11963,7
7365,7
11709,7
6602,7
4615,7
9399,7
10934,7
11447,7
7112,7
11282,7
6321,7
8114,7
9167,7
7368,7
11957,7
5554,7
10421,7
460,7
4558,7
8904,7
11794,7
11209,7
6060,7
9130,7
9672,7
10667,7
6317,7
6063,7
4012,7
10184,7
8143,7
11446,7
5553,7
1975,7
11702,7
8116,7
7860,7
1558,7
9395,7
5812,7
11955,7
9421,7
5556,7
9650,7
7093,7
7882,7
2487,7
8193,7
8881,7
10672,7
8369,7
5814,7
3765,7
11441,7
11185,7
8880,7
10673,7
10167,7
9911,7
1715,7
8659,7
8332,7
9608,7
6545,7
9683,7
10014,7
5523,7
3724,7
7380,7
8082,7
11912,7
11474,7
1421,7
9353,7
6289,7
2195,7
11144,7
10716,7
6798,7
6286,7
9096,7
3867,7
7314,7
6680,7
10644,7
9949,7
3611,7
10461,7
9758,7
11914,7
5261,7
8843,7
10890,7
11918,7
3334,7
5893,7
10378,7
10900,7
8853,7
5594,7
11741,7
11218,7
5589,7
9864,7
11295,7
5339,7
11182,6
2831,6
11951,6
8321,6
10576,6
10269,6
8623,6
11857,6
7405,6
6824,6
813,6
4044,6
7220,6
8331,6
11304,6
7917,6
3788,6
3823,6
11862,6
9559,6
11560,6
10505,6
11707,6
10409,6
9226,6
10987,6
4865,6
6605,6
5854,6
821,6
10925,6
11240,6
11693,6
7150,6
11496,6
11602,6
8621,6
7559,6
11436,6
10771,6
8791,6
9810,6
5460,6
9856,6
4076,6
9554,6
7944,6
9134,6
10835,6
557,6
2511,6
11094,6
7715,6
11318,6
4366,6
6534,6
3545,6
2336,6
7956,6
10837,6
8617,6
9224,6
10539,6
8873,6
11481,6
4685,6
10532,6
11960,6
11595,6
9002,6
10636,6
10827,6
9641,6
4172,6
10057,6
11509,6
7246,6
11765,6
11945,6
9666,6
10683,6
10839,6
9764,6
3983,6
11863,6
11607,6
11813,6
10986,6
8939,6
11351,6
10665,6
11242,6
6737,6
8981,6
5922,6
6575,6
5935,6
11860,6
7087,6
11604,6
5071,6
11092,6
7343,6
10939,6
8977,6
10845,6
10411,6
9725,6
11866,6
11503,6
10144,6
10400,6
2212,6
11759,6
10656,6
10286,6
8865,6
9412,6
11168,6
7005,6
10377,6
6198,6
8992,6
8404,6
11936,6
6087,6
4306,6
8030,6
10542,6
3932,6
11022,6
8216,6
9819,6
8596,6
11277,6
10341,6
6753,6
6304,6
8901,6
4769,6
9262,6
11364,6
9061,6
9383,6
3526,6
8549,6
10596,6
11942,6
11546,6
11733,6
5672,6
11057,6
11169,6
10735,6
7452,6
5286,6
9177,6
11224,6
11313,6
6309,6
10659,6
4959,6
9448,6
6656,6
8611,6
4486,6
10914,6
11753,6
9054,6
10533,6
8867,6
10954,6
8832,6
11868,6
11046,6
11037,6
9238,6
10789,6
6703,6
9487,6
10076,6
292,6
10127,6
8681,6
11817,6
9891,6
7679,6
9822,6
3050,6
11520,6
422,6
8866,6
8537,6
5917,6
3933,6
11758,6
11199,6
5470,6
11353,6
7007,6
7333,6
11293,6
11939,6
11151,6
9403,6
11870,6
7512,6
11231,6
7961,6
9419,6
9147,6
7949,6
10625,6
7478,6
845,6
11826,6
11323,6
11067,6
10425,6
3600,6
949,6
10811,6
10225,6
8185,6
3388,6
4340,6
6164,6
9439,6
10675,6
10739,6
10258,6
9138,6
6842,6
11187,6
11699,6
11507,6
11528,6
11261,6
4414,6
3835,6
8669,6
7229,6
9535,6
10791,6
8262,6
11656,6
10496,6
8447,6
8223,6
11589,6
8415,6
11333,6
7235,6
9724,6
11077,6
9223,6
9778,6
4162,6
11827,6
6532,6
2763,6
11743,6
10882,6
10034,6
11579,6
11760,6
9530,6
11283,6
9970,6
10823,6
9533,6
9766,6
5652,6
11324,6
10444,6
10941,6
3589,6
4155,6
5306,6
9728,6
9788,6
9746,6
11550,6
9612,6
11725,6
8444,6
8671,6
7217,6
11263,6
5424,6
3894,6
10172,6
11228,6
9779,6
8079,6
11145,6
5880,6
8927,6
7556,6
5391,6
11784,6
3888,6
10002,6
9165,6
11212,6
8499,6
4789,6
11186,6
2294,6
247,6
9663,6
11710,6
9278,6
11269,6
8925,6
8947,6
5557,6
11954,6
10526,6
10045,6
5561,6
10114,6
6414,6
7923,6
11764,6
3716,6
10666,6
9038,6
10922,6
10229,6
6828,6
8270,6
10969,6
11178,6
11852,6
7754,6
11596,6
10113,6
10291,6
11434,6
841,6
11853,6
11597,6
1071,6
11085,6
9462,6
8714,6
11147,6
9806,6
11300,6
9771,6
10574,6
9972,6
11080,6
11977,6
8966,6
8618,6
11915,6
11849,6
9800,6
11563,6
11971,6
9544,6
7200,6
10825,6
11854,6
9354,6
7752,6
9551,6
11244,6
7981,6
3834,6
5193,6
10023,6
7866,6
9795,6
11401,6
1840,6
1523,6
4885,6
5923,6
8979,6
11841,6
11585,6
3891,6
9024,6
8756,6
10055,6
203,6
11814,6
11913,6
11573,6
9181,6
11315,6
10686,6
5682,6
9934,6
6208,6
4058,6
1858,6
11907,6
11196,6
8633,6
8630,6
10164,6
6577,6
3142,6
9283,6
11781,6
7090,6
11027,6
5043,6
10486,6
9141,6
1201,6
10936,6
9653,6
11956,6
4849,6
9098,6
10563,6
8951,6
6213,6
11214,6
10434,6
10627,6
10891,6
11584,6
8374,6
11204,6
4874,6
11901,6
11219,6
10126,6
8954,6
8829,6
2936,6
11299,6
7575,6
7539,6
11153,6
11803,6
11388,6
4374,6
5088,6
7909,6
2566,6
10777,6
11223,6
2920,6
11116,6
11386,6
10395,6
10910,6
10108,6
11163,6
11642,6
11125,6
10863,6
11553,6
3584,6
10607,6
8317,6
5020,6
10384,6
11381,6
11900,6
11493,6
8094,6
10796,6
10978,6
2927,6
8830,6
11674,6
9426,6
11679,6
4965,6
11106,6
8561,6
11551,6
11930,6
1695,6
10352,6
10388,6
2209,6
11533,6
11033,6
2462,6
8918,6
9580,6
11801,6
10466,6
8336,6
3177,6
8058,6
6774,6
11893,6
8733,6
6954,6
10722,6
11237,6
10747,6
1895,6
11676,6
10373,6
7289,6
8974,6
11011,6
7327,6
6252,6
10176,6
10099,6
11662,6
5147,6
1900,6
9618,6
11155,6
8073,6
5585,6
6046,6
11114,6
11396,6
9851,6
10004,6
11200,6
8810,6
6848,6
10241,6
8167,6
5011,6
3878,6
9735,6
6935,6
8994,6
11154,6
9833,6
10611,6
11515,6
8342,6
7278,6
10904,6
11744,6
10275,6
11888,6
11991,6
7582,6
10272,6
7286,6
11156,6
10133,6
4838,6
5274,6
11375,6
4632,6
9073,6
7902,6
2929,6
7838,6
11408,6
6515,6
5148,6
11821,6
5845,6
9211,6
9937,6
11734,6
8594,6
8086,6
10454,6
10198,6
11422,6
9489,6
9210,6
11652,6
5279,6
8482,6
11291,6
8838,6
8995,6
9111,6
11040,6
9741,6
8128,6
3298,6
6153,6
8205,6
6782,6
8310,6
3851,6
10353,6
11384,6
8227,6
11480,6
11238,6
9319,6
8963,6
11494,6
10202,6
9452,6
7403,6
868,6
8868,6
7586,6
255,6
11751,6
7811,6
5844,6
7527,6
8238,6
9592,6
10080,6
3858,6
11366,6
10254,6
7952,6
11894,6
11387,6
3621,6
10470,6
9989,6
11473,6
11924,6
11159,6
5280,6
10399,6
10971,6
10205,6
11175,6
2586,6
3335,6
6269,6
11110,6
8935,6
11879,6
10342,6
4391,6
8494,6
5393,6
3541,6
10363,6
8062,6
2018,6
6378,6
9590,6
10689,6
8468,6
10592,6
2020,6
2938,6
9367,6
9703,6
7908,6
11124,6
11545,6
6113,6
11308,6
5379,6
11363,6
7321,6
11988,6
3940,6
8099,6
9381,6
11736,6
10595,6
11107,6
10017,6
1178,6
7026,6
8656,6
11919,6
11791,6
10851,6
3357,6
10622,6
7560,6
4365,6
3730,6
11414,6
5415,6
5223,6
9938,6
1255,6
10182,6
11141,6
3489,6
3876,6
11564,6
8932,6
11779,6
9057,6
11391,6
7942,6
8428,6
9125,6
10309,5
8664,5
9013,5
9136,5
11845,5
11123,5
6903,5
10822,5
4529,5
10678,5
6592,5
11002,5
6646,5
6877,5
11705,5
11285,5
10821,5
11400,5
9335,5
8913,5
11317,5
4996,5
6614,5
10274,5
11786,5
8387,5
11961,5
9654,5
9951,5
11633,5
9798,5
6531,5
10935,5
11079,5
9398,5
5366,5
8391,5
9975,5
9678,5
9877,5
4727,5
10446,5
3224,5
6942,5
11449,5
11783,5
10548,5
6583,5
10635,5
11495,5
3787,5
10883,5
5495,5
11510,5
6928,5
11916,5
7600,5
8728,5
10816,5
11933,5
9157,5
11922,5
8754,5
11738,5
10647,5
11552,5
11773,5
7462,5
9723,5
11007,5
11831,5
10380,5
3895,5
8075,5
11385,5
10022,5
3065,5
11575,5
10942,5
7901,5
2809,5
9599,5
11646,5
4410,5
480,5
6971,5
6030,5
6780,5
9932,5
11981,5
11903,5
11647,5
11526,5
10236,5
5949,5
2338,5
3208,5
11792,5
11455,5
9783,5
8411,5
11825,5
547,5
7728,5
10619,5
4866,5
7050,5
11574,5
11484,5
6930,5
11539,5
11056,5
11062,5
8737,5
11312,5
6943,5
11657,5
9521,5
8487,5
5008,5
7932,5
11541,5
8503,5
10646,5
6584,5
11837,5
11453,5
11815,5
9148,5
8120,5
11920,5
11980,5
11320,5
11486,5
8338,5
11540,5
9529,5
11236,5
6805,5
6345,5
11952,5
5047,5
10264,5
11923,5
10130,5
3446,5
11378,5
10866,5
8595,5
10416,5
11504,5
10160,5
11206,5
4312,5
11322,5
11578,5
7484,5
10937,5
10888,5
7349,5
5950,5
5944,5
11762,5
11458,5
11475,5
9277,5
11404,5
8973,5
10109,5
11030,5
11644,5
11906,5
11327,5
7034,5
11921,5
10876,5
11724,5
10783,5
4475,5
8337,5
4247,5
7929,5
10498,5
11763,5
8760,5
11898,5
9906,5
8585,5
11394,5
11833,5
11812,5
8218,5
10870,5
10711,5
11875,5
9627,5
10335,5
11362,5
11612,5
4557,5
6844,5
9667,5
207,5
11682,5
11137,5
11938,5
11373,5
8093,5
11497,5
11173,5
11456,5
11358,5
11962,5
10712,5
11146,5
11941,5
4334,5
11614,5
9941,5
11871,5
9689,5
10146,5
9636,5
10590,5
10402,5
11793,5
11437,5
11979,5
4452,5
11600,5
2057,5
7017,5
11048,5
11856,5
11119,5
11932,5
8200,5
7141,5
6885,5
11088,5
10979,5
10320,5
10624,5
1985,5
8530,5
5766,5
3815,5
3559,5
3712,5
11949,5
11858,5
7303,5
11723,5
11752,5
10758,5
2190,5
10280,5
11467,5
9626,5
9743,5
7377,5
11884,5
11310,5
11609,5
11928,5
9518,5
11989,5
3102,5
6817,5
7934,5
10854,5
6567,5
9063,5
11430,5
3426,5
2795,5
11622,5
6412,5
2071,5
10287,5
11911,5
11620,5
11757,5
4843,5
11712,5
4904,5
11799,5
9574,5
4960,5
8724,5
11500,5
9465,5
9453,5
6697,5
6497,5
5024,5
4902,5
11460,5
10087,5
4092,5
9744,5
605,5
10587,5
5504,5
11360,5
11820,5
11616,5
11246,5
5143,5
4393,5
3470,5
1259,5
11502,5
10887,5
11171,5
11978,5
10029,5
11611,5
8544,5
11684,5
5469,5
11823,5
11041,5
10593,5
11925,5
11000,5
8353,5
4075,5
11501,5
8340,5
3305,5
11245,5
6611,5
2026,5
11887,5
11031,5
10926,5
10794,5
11691,5
9039,5
11508,5
7853,5
11637,5
9638,5
11855,5
10178,5
10628,5
11412,5
11599,5
5528,5
11042,5
6131,5
11785,5
11252,5
11592,5
4339,5
11975,5
11370,5
9401,5
11882,5
10312,5
3157,5
4780,5
11179,5
8820,5
11265,5
11081,5
10569,5
4999,5
11298,5
8129,5
5411,5
11806,5
8606,5
11562,5
2773,5
8136,5
10655,5
11982,5
9974,5
10932,5
11167,5
4933,5
11668,5
11544,5
2097,5
11444,5
11700,5
8524,5
11701,5
11445,5
11341,5
11892,5
11518,5
9206,5
9471,5
9804,5
8070,5
4427,5
8372,5
7212,5
11690,5
8483,5
11306,5
11523,5
11934,5
7888,5
8234,5
11720,5
10583,5
11671,5
11177,5
8018,5
10344,5
11673,5
11464,5
10966,5
849,5
10259,5
11848,5
11001,5
8952,5
10905,5
11624,5
11929,5
11309,5
11292,5
4944,5
11345,5
3567,5
11737,5
8303,5
8145,5
11886,5
11416,5
6511,5
11487,5
10857,5
6636,5
11780,5
6608,5
5418,5
8577,5
8961,5
9976,5
11222,5
10633,5
11627,5
10143,5
9657,5
11883,5
10521,5
11704,5
9952,5
10997,5
8779,5
11771,5
6899,5
5056,5
8649,5
10519,5
2322,5
10880,5
6350,5
11778,5
11714,4
11972,4
11407,4
11974,4
11463,4
11740,4
4659,4
4912,4
11966,4
11462,4
11192,4
1063,4
2859,4
9507,4
11311,4
11003,4
11052,4
11718,4
11774,4
6332,4
11782,4
7129,4
11973,4
11555,4
8074,4
7729,4
10680,4
8237,4
10435,4
9614,4
9726,4
11809,4
11567,4
8490,4
11063,4
7549,4
11970,4
11689,4
10478,4
11099,4
9966,4
7913,4
11937,4
7591,4
11610,4
7040,4
11365,4
9729,4
10118,4
9709,4
11756,4
11805,4
7146,4
11111,4
11431,4
11268,4
10732,4
8917,4
8614,4
11034,4
9824,4
8687,4
11608,4
11398,4
11869,4
10730,4
11976,4
11950,4
11694,4
3311,4
6229,4
11695,4
6419,4
6092,4
11357,4
10472,4
8793,4
11150,4
11210,4
8543,4
11466,4
9231,4
3930,4
1883,4
11683,4
11097,4
9406,4
11873,4
11399,4
9569,4
8080,4
11895,4
11382,4
11377,4
11788,4
11165,4
9619,4
11666,4
11891,4
11748,4
9340,4
9342,4
11909,4
5265,4
3550,4
11289,4
7038,4
11226,4
11896,4
11899,4
10970,4
11286,4
6612,4
9589,4
10009,4
1767,4
6302,4
11885,4
11675,4
10860,4
11279,4
9582,4
7785,4
11672,4
6941,4
11374,4
9697,4
11161,4
4467,4
2276,4
6765,4
10208,4
9631,4
11745,4
10858,4
11986,4
11233,4
11990,4
11267,4
8019,4
11406,4
11861,4
8381,4
9503,4
11395,4
10685,4
11846,4
7969,4
11703,4
9660,4
11284,4
10231,4
5450,4
11766,4
5447,4
1605,4
5700,4
6282,4
11074,4
11538,4
7115,4
4022,4
11250,4
11559,4
11983,4
11468,4
11832,4
11184,4
8119,4
11834,4
9791,4
10565,4
10972,4
5186,4
10820,4
10814,4
5187,4
11844,4
9797,4
11442,4
2326,4
11958,4
10317,4
8248,4
9385,4
5390,4
10677,4
11435,4
5687,4
11465,4
6728,4
11944,4
11904,4
11339,4
11851,4
8753,4
11593,4
8652,4
11594,4
11850,4
11964,4
9101,4
10219,4
11708,4
11084,4
6075,4
11946,4
10824,4
11810,3
10930,3
10278,3
10431,3
11839,3
11478,3
1931,3
10943,3
11516,3
11880,3
11830,3
2868,3
11808,3
5884,3
11917,3
8893,3
11472,3
11881,3
11728,3
11984,3
10652,3
10684,3
11811,3
11420,3
11969,3
9690,3
11645,3
8252,3
7062,3
9661,3
10174,3
11902,3
8598,3
10355,3
10594,3
8388,3
11681,3
11993,3
11055,3
11948,3
11090,3
11686,3
11613,3
11877,3
8504,3
6054,3
11959,3
8705,3
11050,3
10953,3
3855,3
11054,3
11615,3
9931,3
7085,3
11687,3
9665,3
11590,3
10989,3
6462,3
11697,3
6506,3
11908,3
8872,3
11524,3
11208,3
10068,3
11872,3
2464,3
2590,3
11940,3
8137,3
9524,3
11432,3
10895,3
11994,2
10500,2
11987,2
5828,2
11816,2
11721,2
8896,2
11819,2
4719,2
4717,2
9294,2
4444,2
11842,2
7937,2
11843,2
5484,2
11992,2
11985,2
9145,2
11876,2
11943,2
11935,2
10255,2
11413,2
11995,1
11482,1
11996,1
5454,1
11968,1
